"33
2017 Mk; Mz;bd; 8 Mk; ,yf;f> Fbapay;",""
"eltbf;ifKiwr;  rl;lf;Nfhit",""
"(jpUj;jr;)  rl;lk;",""
"rhd;Wg;gLj;jg;gl;l gpujpahf Njhw;wtstpy;",""
"cs;s VNjDk; Mtzj;jpd; mjpfhuk; gjpag;",""
"gl Ntz;ba fhuzq;fSf;fhf vjph;j;jpwj;j",""
"thpdhy;  Nfs;tpf;Fl;gLj;jg;gl;lhnyhopa",""
"kw;Wk; mj;jifa fhuzq;fSf;fhf ePjpkd;wk;",""
"mitgw;wpa vz;gpg;igj; Njitg;gLj;jpdh",""
"nyhopa> mj;jifa Mtzk; gw;wpa vz;gpg;ig",""
"aspj;jy; mtrpakhjyhfhJ.",""
"(2)  VNjDk;  Mtzj;jpd;  cz;ik",""
"ahdjd;ik  xU  jpwj;jthpdhy;  Nfs;tpf;Fl;",""
"gLj;jg;gLkplj;J> mj;jifa jpwj;jth; mjd;",""
"cz;ikahd jd;ikiaf; Nfs;tpf;Fl;gLj;J",""
"tjw;fhd 
fhuzj;ijf; 
Fwpg;gpLjy;",""
"Ntz;Lnkd;gJld;>  ePjpkd;wk;  mjidg;",""
"gjpjYk; Ntz;Lk;.",""
"(3) Mtzj;jpd; vz;gpg;Gg;gw;wpa rhd;W",""
"ePjpkd;wk;
newpg;gLj;jg;gl;lgpd;dh;",""
"Mtzj;ij  Vw;Wf;nfhs;Sk;  gl;rj;jpy;>",""
"Mtzj;ijf;  Nfs;tpf;Fl;gLj;jpa  jpwj;jth;>",""
"ew;fhuzq;fSf;fhf  ePjpkd;wk;  NtWtif",""
"ahfg;  gzpj;jhnyhopa>  thptpjpf;fg;gl;l",""
"nryTnjhiffSld;  Nrh;j;J>  Mtzj;ij",""
"vz;gpj;jypy;  cwg;gl;l  nryTnjhifiar;",""
"nrYj;Jtjw;F Mshjy; Ntz;Lk;.”.",""
"16. Kjd;ikr; rl;lthf;fj;jpd; 774 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(2) Mk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa cl;gphpit",""
"","774 Mk; gphpitj;"
"cl;GFj;Jtjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","jpUj;Jjy;."
"“(3) Nkd;KiwaPl;L ePjpkd;wnkhd;wpdhy; ,g;gphptpd;",""
"fPo;  mspf;fg;gl;l  jPh;g;G>  fl;lis  my;yJ  gzpg;Giu",""
"xd;W>  Nkd;KiwaPlhdJ  ve;jj;  njhlf;f  ePjpkd;wj;",""
"jpypUe;J nra;ag;gl;lNjh me;jj; njhlf;f ePjpkd;wj;jp",""
"dhy; mspf;fg;gl;l jPh;g;G> fl;lis my;yJ gzpg;Giu",""
"xd;whff; fUjg;gLjy; Ntz;Lk;.”.",""
