"","gk;  njhlh;gpYk;  mjd;kPJ  vOfpd;w  tof;F"
"","eltbf;iffSf;Fk; tpisTfSf;Fk; Vw;Gil"
"","adthjYk; Ntz;Lk;.”."
"Kjd;ikr;",""
"","14. Kjd;ikr; rl;lthf;fj;jpd; 405 Mk; gphpT ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","e
f
fg;gLfpd;wJ."
"405 Mk; gphpit",""
"e
f
Fjy;.",""
"Kjd;ikr;","15.  Kjd;ikr;  rl;lthf;fj;jpd;  440m  vd;Dk;  gphpit"
"rl;lthf;fj;jpy;",""
"","cldLj;Jg; gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;jg;"
"440M kw;Wk; 440,",""
"vd;Dk; Gjpa","gLtJld;> mit ,r;rl;lthf;fj;jpd; 440M kw;Wk; 440,"
"gphpTfis",""
"","vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk;:-"
"cl;GFj;Jjy;.",""
