"1
2017 Mk; Mz;bd; 8 Mk; ,yf;f> Fbapay;",""
"eltbf;ifKiwr;  rl;lf;Nfhit",""
"(jpUj;jr;)  rl;lk;",""
"[2017  Mk;  Mz;L  a{d;  khjk;  07  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X.  48 /2015",""
"(101  Mk;  mj;jpahakhd)  Fbapay;  eltbf;ifKiwr;",""
"rl;lf;Nfhitiaj;  jpUj;Jtjw;fhdnjhU  rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.   ,r;rl;lk;> 2017 Mk; Mz;bd; 8 Mk; ,yf;f> Fbapay;","RUf;fg; ngah;."
"eltbf;ifKiwr;  rl;lf;Nfhit  (jpUj;jr;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  “Kjd;ikr;  rl;lthf;fk;”  vdf;","101 Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL nra;ag;gLk;) (101 Mk; mj;jpahakhd) Fbapay;",""
"","5 Mk;"
"eltbf;ifKiwr; rl;lf;Nfhitapd; 5 Mk; gphpT ,j;jhw;",""
"","gphpitj;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
"(1)
“ePjpkd;wk;” vd;Dk; nrhy;yikg;gpd; tiutpyf;",""
"fzj;ij  cldLj;Jg;  gpd;tUk;  tiutpyf;",""
"fzj;ij cl;GFj;Jtjd; %yKk;:-",""
"' “ePjpkd;w epGzh;” vd;gJ> VNjDk; tplaj;jpy;>",""
"Jiwapy;  my;yJ  fw;ifnewpfspy;  tpNrl",""
"khfj;  Njh;r;rpngw;wtuhfTs;s  my;yJ",""
"mwpTilatuhfTs;s  MnshUth;  vd;W",""
"nghUshjy; Ntz;Lk;@""@",""
"(2)
“rl;lKiw  Mtzk;”  vd;Dk;  nrhy;yikg;gpd;",""
"tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa",""
"tiutpyf;fzj;ij cl;GFj;Jtjd;%yKk;:-",""
"' “cs;~ujpfhurig” vd;gJ> VNjDk; khefu",""
"rig> efurig my;yJ gpuNjrrig vd;W",""
"nghUshtJld;>  mj;jifa  VNjDk;",""
"2-PL  005081  -  961  (2017/03)",""
