"ld; jpwj;jth;fis tpdtTk; my;yJ jj;jkJ",""
"tof;Ffisf; $Wk;gb mth;fisf; NfhuTk;",""
"jj;Jtq;nfhz;bUj;jy; Ntz;Lk;:-",""
"(m)","epahahjpf;fQ;rhh;  tof;nfO  tpdhf;"
"","fis epr;rapj;jy;@"
"(M)","gpzf;fpYs;s fUkq;fisj; njspthf;F"
"","jy;@"
"(,)","epfo;TfspdJk;  Mtzq;fspdJk;"
"","xg;Gjy;fisg; ngWjy;@"
"","(<) KbTwhJs;s ,uz;L my;yJ mjw;F"
"","Nkw;gl;l tof;Ffis xd;W jpul;Ljy;@"
"(c)","epGzh;fshfTs;s  rhl;rpfSl;gl"
"","Vy;jifik  kw;Wk;  ,iaghdjd;ik"
"","vd;gtw;wpd; mbg;gilapy; rhl;rpfspd;"
"","vz;zpf;ifia milahsq; fhZjy;@"
"(C)","ePjpkd;w epGznuhUtiu epakpj;jy;@"
