"","6
2017 Mk; Mz;bd; 8 Mk; ,yf;f> Fbapay;"
"","eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jr;)  rl;lk;"
"Kjd;ikr;",""
"","4. Kjd;ikr; rl;lthf;fj;jpd; 29 Mk; gphpT ,j;jhw; gpd;"
"rl;lthf;fj;jpd; 29",""
"","tUkhW jpUj;jg;gLfpd;wJ:-"
"Mk; gphpitj;",""
"jpUj;Jjy;.",""
"","(1)
mg;gphpit mjd; (1) Mk; cl;gphpthf kPs ,yf;f"
"","kpLtjd; %yKk;@"
"","(2)
mjd; kPs ,yf;fkplg;gl;l (1) Mk; cl;gphpit cld"
"","Lj;J>  mg;gphptpd; 
(2)  Mk;  kw;Wk; 
(3)  Mk;"
"","cl;gphpTfshf ,yf;fkplg;gl Ntz;ba gpd;tUk;"
"","cl;gphpTfisr; Nrh;g;gjd;%yKk;:-"
"","“(2) ,Ugj;Njohk; gphptpd; (1) Mk; cl;gphptpd;"
"","(M)  vd;Dk;  ge;jpapd;fPo;  nfhLf;fg;gl;l"
"","Kfthpapy;  Nrh;g;gpf;fg;gl;l  kw;Wk;  27  Mk;"
"","gphptpd;  (1)  Mk;  cl;gphptpd;  (,)  vd;Dk;"
"","ge;jpapd;fPo;  nfhLf;fg;gl;l  ,yj;jpudpay;"
"","kpd;dQ;ry; Kfthpf;F mDg;gg;gl;l VNjDk;"
"","kd;whiz>  mwptpj;jy;  my;yJ  NtNwNjDk;"
"","Mtzk;> ePjpkd;wk; NtWtifahfg; gzpj;jh"
"","nyhopa> gjpTnra;ag;gl;l mw;Nwhzpia epakpj;"
"","Js;stuhd jpwj;jtUf;Fg; Nghjpa xg;gilg;"
"","ghff; fUjg;gLjy; Ntz;Lk;."
"","(3)  gphpT  27  (2)  ,d;fPo;  rkh;g;gpf;fg;gl;l"
"","epUgj;jpy; nfhLf;fg;gl;l Kfthpapy; kd;whiz>"
"","mwptpj;jy;  my;yJ  NtNwNjDk;  Mtzk;"
"","vd;gtw;wpd;  Nrh;g;gpg;G>  393  Mk;  gphptpd;fPo;"
"","epakpf;fg;gl;l epakj;jUf;fhd my;yJ epakj;jh;"
"","fSf;fhd Nghjpa xg;gilg;ghff; fUjg;gLjy;"
"","Ntz;Lk;.”."
"Kjd;ikr;","5. Kjd;ikr; rl;lthf;fj;jpd; mj;jpahak; X I cldLj;"
"rl;lthf;fj;jpy;",""
"","Jg;  gpd;tUk;  Gjpa  mj;jpahak;  ,j;jhy;  cl;GFj;jg;gL"
"Xm vd;Dk; Gjpa",""
"mj;jpahaj;ij","tJld;> mJ mr;rl;lthf;fj;jpd; mj;jpahahk; Xm vdg;"
"cl;GFj;Jjy;.","gaDWjYk; Ntz;Lk;:-"
