",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2020 Mk; Mz;bd; 5 Mk; ,yf;f> JiwKf>","RUf;fg;ngaUk;"
"","eilKiwf;F"
"tpkhd  epiya  mgptpUj;jp  mwtPL  (jpUj;jr;)  rl;lk;  vd",""
"","tUk; NjjpAk;."
"vLj;Jf;fhl;lg;glyhnkd;gJld; 2019> jpnrk;gh; 6 Me; Njjp",""
"ad;W eilKiwf;F te;Js;sjhff; fUjg;gLjYk; Ntz;Lk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2011  Mk;"
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  2011  Mk;  Mz;bd;  18  Mk;  ,yf;f>",""
"","18 Mk;"
"JiwKf> tpkhd epiya mgptpUj;jp mwtPl;Lr; rl;lj;jpd;",""
"",",yf;fr;"
"3 Mk; gphpthdJ> mjd; (1) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;",""
"","rl;lj;jpd;"
"gjpyhf  gpd;tUk;  cl;gphpit  ,Ltjd;%yk;  ,j;jhy;",""
"","3 Mk;"
"jpUj;jg;gLfpd;wJ:-","gphpitj;"
"","jpUj;Jjy;."
"''(1) ,uz;lhk; gphptpy; Fwpg;gPLnra;ag;gl;l VNjDk;",""
