"2022  wxl  45  ork  foaYSh  wdodhï",""
"^ixfYdaOk&  mk;",""
"re'  1""000""000","re' 90""000 la jQ"
"blaujk  kuq;a","uqo,la iy"
"re' 1""500""000","re'  1""000""000  g"
"fkd  blaujk","w;sßla; uqo,ska 18]"
"re' 1""500""000","re' 180""000 la jQ"
"blaujk  kuq;a","uqo,la iy re'"
"re'  2""000""000","1""500""000 g"
"fkd  blAujk","w;sßla;  uqo,ska"
"","24]"
"re'  2""000""000","re' 300""000 la jQ"
"blaujk  kuq;a","uqo,la iy"
"re' 2""500""000","re'  2""000""000  g"
"fkd  blaujk","w;sßla;  uqo,ska"
"","30]"
"re' 2""500""000","re' 450""000 la jQ"
"blaujk","uqo,la iy"
"","re'  2""500""000  g"
"","w;sßla;  uqo,ska"
"","36]˜;"
