"^6& ta Wmf,aLkfha 10 jk fþofha ^1& jk Wmfþofha -",""
"","^w& ta Wmfþofha ^w& whs;ufha —83 jk j.ka;sh"
"","wod< lr.kq ,nk˜ hk jpk iy b,lalï"
"","fjkqjg —83 jk j.ka;sh fyda 83w j.ka;sh"
"","wod< lr.kq ,nk˜ hk jpk iy b,lalï"
"","wdfoaY lsÍfuka¦"
"","^wd& ta Wmfþofha ^wd& whs;ufha —84^1&^w&^i& jk"
"","j.ka;sh wod< lr.kq ,nk˜ hk jpk iy"
"","b,lalï fjkqjg —84^1&^w& jk j.ka;sh wod<"
"","lr.kq ,nk˜ hk jpk iy b,lalï  wdfoaY"
"","lsÍfuka¦ iy"
"","^we& ta Wmfþofha ^we& whs;uhg blaì;sj u my;"
"","oelafjk w¨;a whs;uh tl;= lsÍfuka(-"
"—^wE&","84w^1w& j.ka;sh wod< lr.kq ,nk f.ùï"
"","i`oyd-"
