"7
2022  wxl  45  ork  foaYSh  wdodhï",""
"^ixfYdaOk&  mk;",""
"^wd& ta Wmj.ka;sfha ^wd& fþohg blaì;sj u my;",""
"oelafjk w¨;a fþoh tl;= lsÍfuka -",""
"—^we& wdfhdackhlska isÿjk ys,õ fkdl<",""
"mdvq"" ta mdvq isÿ jQ ;lafiare j¾Ihg",""
"blaì;sj  u  t<fUk  ;lafiare",""
"j¾Ifha m<uqjk Èk isg wdrïN jk",""
";lafiare j¾I yh we;=<; muKla",""
"wvq lrkq ,eìh hq;= h'˜; iy",""
"^3& ta j.ka;sfha ^5& jk Wmj.ka;sfha —,eîulska fjk;a",""
"wdfhdack j;alula neyer lsÍfï § isÿjk hï mdvqjla",""
"wvq  lrkq  fkd,eìh  hq;=  h'˜  hk  jpk  fjkqjg",""
"—,eîulska hï mdvqjla wvqlrkq fkd,eìh hq;= h'˜",""
"hk jpk wdfoaY lsÍfuka'",""
"9' m%Odk m%{ma;sfha 46 jk j.ka;sh"" tu j.ka;sfha ^5& jk","m%Odk  m%{ma;sfha"
"","46  jk  j.ka;sh"
"Wmj.ka;sfha ^we& fþoh bj;a lr ta fjkqjg my; oelafjk",""
"","ixfYdaOkh  lsÍu"
"fþoh wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí:-",""
