"3
2022  wxl  45  ork  foaYSh  wdodhï",""
"^ixfYdaOk&  mk;",""
"iy  fjk;a  hï  ,sÅ;  kS;shla  m%ldrj  hï",""
";eke;a;l=f.a wdodhu .Kkh lsÍfï § wvqlsÍug",""
"bv ,nd § fkdue;s hï nÿ fyda whlsÍï'˜ hk jpk",""
"wdfoaY lsÍfuka'",""
"4' m%Odk m%{ma;sfha 12 jk j.ka;sfha ^w& fþofha —tu Kh","m%Odk  m%{ma;sfha"
"ne£u uqo,a Khg .ekSfï § orkq ,enQ wjia:djl"" tu uqo,a","12  jk  j.ka;sh"
"","ixfYdaOkh  lsÍu"
"tu j¾Ih ;=< Ndú; lrk ,o ;dla ÿrg fyda tu j¾Ih ;=<",""
"wdodhu  W;amdokh  lsÍfï  §  j;alula  w;alr  .ekSug  tu",""
"uqo,a˜ hk jpk fjkqjg —tu Kh ne£u hgf;a Khg .;a",""
"uqo,a  tu  j¾Ih  ;=<  §  wdodhu  W;amdokh  lsÍfï  §  Ndú;",""
"lrk ,o j;alula w;alr .ekSug˜ hk jpk wdfoaY lsÍfuka",""
"tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"5' m%Odk m%{ma;sfha 14 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","14  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:-",""
"","ixfYdaOkh  lsÍu"
"^1& ta j.ka;sfha ^4& jk Wmj.ka;sh"" ta j.ka;sfha ^5&",""
"jk Wmj.ka;sh f,i kej; wxl fh§fuka; iy",""
"^2& ta j.ka;sfha ^3& jk Wmj.ka;shg blaì;sj u my;",""
"oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka:-",""
"—^4& laIh úh yels j;alula iïnkaOfhka",""
"^2& jk Wmj.ka;sfha i|yka ,sÅ; jákdlu",""
"Y=kH jk wjia:djl §"" ^2& jk Wmj.ka;sfha",""
"úêúOdkj,  l=ula  i|yka  jqj  o""  ^1&  jk",""
"Wmj.ka;sfha i|yka jeäÈhqKq lsÍï i|yd jQ",""
"wvqlsÍu -",""
"^w& úhoï orkq ,enQ ;lafiare j¾Ifha isg",""
"wdrïN jk"" 4 jk mka;sfha laIh úh",""
"yels  j;alula  fjkqfjka  ;lafiare",""
"j¾I fod<yla i|yd;",""
"^wd&  úhoï  orkq  ,enQ  ;lafiare  j¾Ifha",""
"isg wdrïN jk"""""""""" fjk;a mx;sj, laIh",""
"úh yels j;alï fjkqfjka ;lafiare",""
"j¾I ;=kla i|yd""",""
"iudk m%udKj,ska fnod wvq lrkq ,eìh hq;= h'˜'",""
