"2022  wxl  45  ork  foaYSh  wdodhï","11"
"^ixfYdaOk&  mk;",""
"","2023 ckjdß ui 1 jk Èkhg fmrd;=j˜ hk jpk"
"iy b,lalï wdfoaY lsÍfuka;",""
"^2& ta j.ka;sfha ^1w& jk Wmj.ka;shg blaì;sj u my;",""
"oelafjk w¨;a Wmj.ka;s wdfoaY lsÍfuka:-",""
"","—^1wd&  ^2&  jk  iy  ^3&  jk  Wmj.ka;sj,g"
"","hg;aj"" 2023 ckjdß ui 1 jk Èk isg n,d;aul"
"","jk  mßÈ""  hï  ;eke;a;l=  úiska  ks¾jdisl"
"",";eke;a;l=g Y%S ,xldfõ uQ,dY%hla iys; hï fiajd"
"",".dia;=jla fyda rlaIK jdßl uqo,la f.jkq ,nk"
"","wjia:djl §"" ta ;eke;a;d úiska tu f.ùï uqo,ska"
"","14%l wkqm%udKhla u; noao r|jd .kq ,eìh"
"hq;= h'",""
"","^1we& ^3& jk Wmj.ka;shg hg;aj"" 2023 ckjdß"
"","ui 1 jk Èk isg n,d;aul jk mßÈ"" f.ùï"
"","lrk  ;eke;a;df.a  fiajdkshqla;hl=  fkdjk"
"jdisl mqoa.,hl=g -",""
"","^w& b.ekaùu""  foaYk  meje;aùu""  úNd."
"","meje;aùu""  fyda  úNd.hla  iólaIKh"
"fyda wëlaIKh lsÍu fjkqfjka;",""
"","^wd& jdisl  rlaIK""  wf,ú  fyda  m%pdrl"
"","ksfhdað;hl=g hï fldñia uqo,la fyda"
";e/õ .dia;=jla jYfhka; fyda",""
"","^we& ffjoHjrhl=""  bxðfkarejrhl="""
"",".KldêldÍjrhl=""  kS;S{jrhl="""
"","uDÿldx.  ixj¾Olhl=""  m¾fhaIlhl="""
"","Ydia;%{hl= fyda ksfhda. u.ska kshu"
"","lrkq  ,eìh  yels  hï  iajdëk  fiajd"
"","imhk mqoa.,hl= jeks iajdëk fiajd"
"","imhkakl=f.a ;;a;ajfhka ta mqoa.,hd"
"","úiska imhkq ,nk fiajd fjkqfjka"""
"","Y%S ,xldfõ uQ,dY%hla iys; hï fiajd .dia;=jla"
"","f.jkq ,nk wjia:djl §"" tu ;eke;a;d úiska"
