"","jQ    ,eîula    f,i    Y%S    ,xld    wdKavqjg"
"","iïmQ¾Kfhkau wh;a wiaÓ;ajhlg ,enqKq"
"",",eîula¦"
"^2&","ta  Wmf,aLkfha  ^W!W!&  fþofha  —2021  wfm%a,a  ui"
"","1 jk Èk fyda tÈkg miqj˜ hk jpk iy b,lalï"
"","fjkqjg  —2021  wfm%a,a  ui  1  jk  Èk  fyda  tÈkg"
"","miqj""  tfy;a  2022  Tlaf;dan¾  ui  1  jk  Èkhg"
"","fmrd;=j˜ hk jpk iy b,lalï wdfoaY lsÍfuka;"
"^3&","ta  Wmf,aLkfha  ^pp&  fþofha  —2020  ckjdß  ui"
"","1 jk Èk fyda tÈkg miqj-˜ hk jpk iy b,lalï"
"","fjkqjg —2020 ckjdß ui 1 jk Èk fyda tÈkg"
"","miqj""  tfy;a  2022  Tlaf;dan¾  ui  1  jk  Èkhg"
"","fmrd;=j-˜ hk jpk iy b,lalï wdfoaY lsÍfuka¦"
"^4&","ta  Wmf,aLkfha  ^pp&  fþohg  blaì;sj  u  my;"
"","oelafjk w¨;a fþoh we;=<;a lsÍfukaa(-"
