"2022  wxl  45  ork  foaYSh  wdodhï",""
"","^ixfYdaOk&  mk;"
"^wd& ta fþofha ^2w& jk Wmfþofha —2020 ckjdß ui",""
"","1 jk Èk isg˜ hk jpk iy b,lalï fjkqjg"
"","—2020 ckjdß ui 1 jk Èk isg""  tfy;a 2022"
"","wfm%a,a ui 1 jk Èkg fmrd;=j iy 2022 wfm%a,a"
"","ui 1 jk Èkfhka wdrïN jk ;lafiare j¾Ifha"
"","m<uq udi yh i|yd˜ hk jpk yd b,lalï wdfoaY"
"lsÍfuka˜;",""
"^we& ta fþofha ^2w& jk Wmfþohg blaì;sj u my;",""
"","oelafjk w¨;a Wmfþoh tl;= lsÍfuka:-"
"","—^2wd&  2022  wfm%a,a  ui  1  jk  Èkfhka"
"","wdrïN  jk  ;lafiare  j¾Ih  ;=<""  2022"
"","Tlaf;dan¾  ui  1  jk  Èkfhka  wdrïN  jk"
"","udi yhl ld,iSudj i|yd iud.ul nÿ wh"
"","l<  yels  wdodhfuys  we;=<;a  jk  my;"
"","oelafjk ta ,eîï iy ,dN fldgi u; iy"
"","2023 wfm%a,a ui 1 jk Èk fyda bkamiqj wdrïN"
"","jk  hï  ;lafiare  j¾Ihla  i|yd  iud.ul"
"",",eîï  iy  ,dN  u;  my;  oelafjk"
"","wkqm%udKj,g wkqj nÿ mekúh hq;= h:-"
"^w&","TÜgq    we,a,Sï    iy    iQÿ    l%
Svd"
"","meje;aùfuka ,nk ,eîï iy ,dN -"
"","40%¦ iy"
"^wd&","hï u;ameka fyda ÿïfld< ksIamdokhka"
"","ksIamdokh  fldg  úlsKSfuka  fyda"
"","wdkhkh  fldg  úlsKSfuka
a  ,nk"
"",",eîï iy ,dN - 40%'˜;"
"^wE& ta fþofha ^4& jk Wmfþofha ^w& whs;ufha —tu",""
"",",eîï u; 10] l wkqm%udKhlska˜ hk jpk iy"
"","b,lalï fjkqjg —tu ,eîï u;"" 2022 Tlaf;dan¾"
"","ui 1 jk Èkhg fmrd;=j  10] l wkqm%udKhlska"
"","iy 2022 Tlaf;dan¾ ui 1 jk Èk isg n,d;aul"
"","jk mßÈ 30] l wkqm%udKhlska˜ hk jpk iy"
"b,lalï wdfoaY lsÍfuka;",""
