"fï mkf;a","m
Odk m%{ma;sfha j.ka;sh   l%shd;aul jk Èkh"
"j.ka;sh",""
"3","10
01'04'2021"
"7","18
01'04'2021"
"8","19
01'04'2018"
"9","46
01'04'2021"
"10","54
01'04'2018"
"12","69
01'04'2018"
"13","72
01'04'2018"
"14","73
01'04'2018"
"15","83w
01'01'2023"
"16","84w
01'01'2023"
"17","85
01'01'2023"
"19","88
01'01'2023"
"20","90
01'04'2021"
"29","139
01'04'2023"
"35^2&","195
01'04'2020"
"36^1&      iy  ^7&","m<uqjk  Wmf,aLkfha  1  jk
01'04'2023"
"","fþofha  ^1we&  Wmfþoh  iy"
"","11  jk  fþoh"
"38^6& iy ^7&",";=
=kajk  Wmf,aLkfha
31'03'2023"
"","^o& iy ^m& fþo"
"39^1&","miajk  Wmf,aLkfha
01'04'2021"
"","1  jk  fþofha  ^b&  Wmfþoh"
