"17
2022  wxl  45  ork  foaYSh  wdodhï",""
"^ixfYdaOk&  mk;",""
"29'     m%Odk m%{ma;sfha 163 jk j.ka;sfha ^4& jk Wmj.ka;shg","m%Odk  m%{ma;sfha"
"","163  jk  j.ka;sh"
"blaì;sj u my; oelafjk w¨;a Wmj.ka;s tl;= lsÍfuka ta",""
"","ixfYdaOkh  lsÍu"
"j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-",""
"—^5& ^3& jk Wmj.ka;sfha i|yka iy;slfha Èkh",""
"jk  úg  f.ùug  we;s  nÿ  uqo,a  m%udKh""  hï",""
"oKavkhla yd fmd,S uqo,la iy tu iy;slfha Èkfha",""
"isg kvq ;Skaÿfõ Èkh olajd iy;slfha i|yka uqo,",""
"u;  whúh  hq;=  ffk;sl  fmd,sh""  flduidßia",""
"ckrd,ajrhd fj; whúh hq;= iy f.úh hq;= nÿ",""
"uqo, úh hq;= h'",""
"^6& 2023 ckjdß ui 1 jk osk fyda tÈkg miqj",""
"fï j.ka;sh hgf;a mjrkq ,nk kvq lghq;="" ^3&",""
"jk Wmj.ka;sfha i|yka iy;slh bÈßm;a lsÍfï",""
"Èkfha isg udi ;syl ld,hla we;=<; iïmQ¾K lrkq",""
",eìh hq;= h'˜'",""
"","m%Odk  m%{ma;sfha"
"30' m%Odk m%{ma;sfha 176 jk j.ka;sh my; oelafjk mßÈ",""
"","176  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:-","ixfYdaOkh  lsÍu"
"^1& ta j.ka;sfha ^2& jk Wmj.ka;sh bj;a lr ta fjkqjg",""
"my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka:-",""
"—^2& noaola ;lafiare lsÍu"" f.ùu"" tl;= lsÍu",""
"iy  noaolg  wod<  wdrjq,la  i|yd  jk  ld¾h",""
"mámdá  noaolg  wod<  oKavkj,g  o  tl  yd",""
"iudkj wod< úh hq;= h'˜; iy",""
"^2& ta j.ka;sfha ^6& jk Wmj.ka;shg blaì;sj u my;",""
"oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka:-",""
