"","19
2022  wxl  45  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"","ui 1 jk Èkg fmrd;=j ksYaÑ; jHjidhla˜ hk"
"","jpk iy b,lalï wdfoaY lsÍfuka;"
"^2&","ta j.ka;sfha —iq¿ yd uOH mßudK jHjidh˜ hk"
"","fhÿfï  w¾:  ksrEmKfha  ^wE&  fþofha  —tu"
"",";eke;a;df.a fyda tu wdY%s;hdf.aa˜ hk jpk fjkqjg"
"","—tu ;eke;a;df.a iy tu wdY%s;hdf.a˜ hk jpk"
"","wdfoaY lsÍfuka; iy"
"^3&","ta j.ka;sfha —ksYaÑ; jHjidh˜ hk fhÿfï w¾:"
"","ksrEmKfha ^W!& fþofha —úfoaYSh jHjydr uqo,ska"
"","f.jkq ,nk;˜ hk jpk fjkqjg my; oelafjk"
"","fldgi wdfoaY lsÍfuka:-"
