"^4& ta Wmf,aLkfha 10 jk fþofha ^1& jk Wmfþofha",""
"—j¾I  ;=k˜  hk  pjk  fjkqjg  —j¾I  fol˜  hk",""
"jpk wdfoaY lsÍfuka'",""
"38' ^1& 2022 wfm%a,a ui 1 jk Èkfhka wdrïN jk ;lafiare","2022 wfm%
a,a ui 1"
"j¾Ih i|yd hï ;eke;a;l= úiska f.úh hq;= wdodhï noao""","jk  Èkfhka"
";ks mqoa.,hka úiska ta ;lafiare j¾Ifha m<uq udi kjh iy","wdrïN  jk"
"fojk udi ;=k f,i o"" ;ks mqoa.,hka fkdjk hï ;eke;a;ka",";lafiare  j¾Ih"
"","i|yd f.úh hq;="
"úiska m<uq udi yh iy fojk udi yh f,i o"" ld, iSud",""
"","wdodhï noao"
"follg fjka fjkaj .Kkh l< hq;= h' ta jHdmdr wdodhu",""
"",".Kkh  lsÍu"
".Kkh lsÍfï ld¾hh i|yd"" ta ;eke;a;d úiska ld, iSud",""
"fol  i|yd  jQ  nÿ  whl<  yels  wdodhu  ,nd  .ekSug  ^;ks",""
"mqoa.,hka  úiska  m<uq  udi  kjh  i|yd  75%  la  f,i  iy",""
"fojk udi ;=k i`oyd  25% f,i o"" ;ks mqoa.,hka fkdjk",""
"fjk;a hï ;eke;a;ka úiska m<uq udi yh i|yd 50% la",""
"f,i yd fojk udi yh i|yd b;sß 50% la f,i& iudkqmd;sl",""
"moku Ndú; l< yels h'",""
"^2&  fï mkf;a úêúOdkj,g hg;aj"" hï ;eke;a;l= úiska",""
"jdßl  u.ska  noao  f.ùfï  ld¾hh  i|yd  ixfYdaê;",""
"weia;fïka;=jla bÈßm;a lrkq ,eìh yels h'",""
"","wkkql+,;djla"
"39'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
"","nj"
