"","12
2022  wxl  45  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"","tu f.ùï uqo,ska 5%l wkqm%udKhla u; noao"
"","r|jd.kq ,eìh hq;= h:"
"","tfia  jqj  o""  udihlg  re'  100""000la"
"","fkd  blaujk  fiajd  f.ùula  i|yd  fï"
"","Wmj.ka;sh wod< fkdúh hq;= h'˜; iy"
"","^3& tA j.ka;sfha ^3& jk Wmj.ka;sfha ^w& fþofha —83"
"","jk j.ka;sh;˜ hk jpk iy b,lalï fjkqjg —83"
"","jk j.ka;sh"" 83w jk j.ka;sh fyda 84w jk j.ka;sh;˜"
"","hk jpk iy b,lalï wdfoaY lsÍfuka'"
"m%Odk  m%{ma;sfha","18' m%Odk m%{ma;sfha 87 jk j.ka;sfha ^4& jk Wmj.ka;sfha"
"87  jk  j.ka;sh",""
"","—83 jk j.ka;sh˜ hk jpk iy b,lalï fjkqjg —83 jk"
"ixfYdaOkh  lsÍu",""
"","j.ka;sh fyda 83w jk j.ka;sh˜ hk jpk iy b,lalï wdfoaY"
"","lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","19' m%Odk m%{ma;sfha 88 jk j.ka;sfha ^1w& jk Wmj.ka;sfha"
"88  jk  j.ka;sh",""
"","^w& fþohg blaì;sj u my; oelafjk w¨;a fþoh we;=<;a"
"ixfYdaOkh  lsÍu",""
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-"
"","—^ww&
2023 ckjdß ui 1 jk Èfkka wdrïN jk Èkfha"
"","§ fyda bka miqj"" jdisl iud.ula úiska f.jk"
"",",o ,dNdxY;""."
"m%Odk  m%{ma;sfha","20' m%Odk m%{ma;sfha 90 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"90  jk  j.ka;sh",""
"","^wd& fþofha —83 jk j.ka;sh˜ hk jpk iy b,lalïj, isg"
"ixfYdaOkh  lsÍu",""
"","ta j.ka;sfha wjidkh f;la we;s ish¨ pjk bj;a lr ta"
"","fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka tu j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí:-"
"","—^wd&
83  jk  j.ka;sh  fyda  83w  jk  j.ka;sh  hgf;a"
"","fiajdfhdaclhd úiska nÿ r|jd .ekSu wjYH fkdjk"
"","fiajd kshqla;shlska"""
