"2022  wxl  45  ork  foaYSh  wdodhï","31"
"^ixfYdaOk&  mk;",""
"","^iwd& tla rglska NdKav m%iïmdokh"
"","lr  fyda  tla  rgl  NdKav"
"","ksIamdokh  lr  tu  NdKav"
"","Y%S    ,xldjg    f.k    tafuka"
"","f;drj fjk;a rglg keõ.;"
"lsÍfï wlafjr< jHdmdr¦",""
"","^iwe& úfoaYhkays  fiajdodhlhka"
"","i`oyd wNsuqL fiajd iemhSu¦"
"","^iwE& uq,H    iemhqï    cd,h    iy"
"","ì,am;a    fufyhqï    lghq;="
"","l<ukdlrKh  i`oyd  m%Odk"
"","fmf<a .ekqïlrejkaf.a m%Odk"
"","ld¾hd,hSh fufyhqï lghq;="
"isÿ lsÍu¦",""
"","^ib& Y%S ,xldj ;=< nkaê; .=oï fyda"
"","nyq  md¾Yaùh  taldnoaO  lsÍï"
"","we;=¿  ld¾h  iïmdok  fiajd"
"isÿ lsÍu;",""
"","^ii& jdisl  iud.ulg  fyda  84w  jk"
"","j.ka;sfha ^1w& jk Wmj.ka;sh hgf;a"
"","w;a;sldrï  wdodhï  noaog  hg;a  jk"
"","fjk;a  jdisl  iud.ulg  ,enqKq"
"","fjk;a ,dNdxYhlg wdfrdamKh l<"
"","yels  m%udKhg  fyda  ta  ,dNdxYfhka"
"","jHq;amkak  jk  m%udKhg""  jdisl"
"","iud.ula  úiska  idudðlhl=  fj;"
"f.jkq ,nk ,dNdxYhla;˜;",""
"^5& ta Wmf,aLkfha ^vv& fþofha —Wm,íê lsÍfuka ,eîï",""
"","f,i˜ hk jpk fjkqjg"" —Wm,íê lsÍfuka 2022"
"","Tlaf;dan¾ ui 1 jk Èkhg fmrd;=j ,eîï f,i˜"
"hk jpk iy b,lalï wdfoaY lsÍfuka;",""
