"15
2022  wxl  45  ork  foaYSh  wdodhï",""
"^ixfYdaOk&  mk;",""
"oekaùula ,sÅ;j fyda bf,lafg%dksl wdldrfhka ,nd",""
"§u u.ska""˜ hk jpk wdfoaY lsÍfuka; iy",""
"^2&
ta j.ka;sfha ^5& jk Wmj.ka;shg blaì;sj u my;",""
"oelafjk w¨;a Wmj.ka;s tl;= lsÍfuka:-",""
"—^6& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula",""
"i|yka  jqj  o""  flduidßia  ckrd,ajrhd  úiska",""
"oekaùula u.ska"" tu oekaùfï ksYaÑ;j olajd we;s",""
";eke;a;kaf.a kï"" ,smskhka fyda cd;sl ye÷kqïm;a",""
"wxl  imhk  f,i  ue;sjrK  flduidßia",""
"ckrd,ajrhd fj; kshu lrkq ,eìh yels w;r""",""
"tu  f;dr;=re  flduidßia  ckrd,ajrhd  fj;",""
"iemhSu fyda flduidßia ckrd,ajrhd úiska n,h",""
"mjrkq ,nk hï nÿ ks,Orhl= fj; ue;sjrK",""
"flduidßia ckrd,ajrhdf.a Ndrfha mj;sk jd¾;d",""
"fj;  m%fõYh  ,nd  §u  ue;sjrK  flduidßia",""
"ckrd,ajrhdf.a ld¾hh jkafka h'",""
"^7& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula",""
"i|yka  jqj  o""  iud.ï  frðiag%d¾  ckrd,ajrhd",""
"úiska  iud.ï  frðiag%d¾  ckrd,ajrhd  iu`.",""
",
hdmÈxÑ ù we;s iud.ïj, wOHlaIjrekaf.a kï",""
"iy ,smskhka we;=¿j wOHlaIjreka iïnkaOfhka",""
"isÿjk wod< fjkia ùï ms<sn| fyda w¨;a m;aùï",""
"ms<sn| f;dr;=re flduidßia ckrd,ajrhd fj;",""
"iEu udi yhlg u jrla imhkq ,eìh hq;= h'˜'",""
"24' m%Odk m%{ma;sfha 133 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","133  jk  j.ka;sh"
"—,sÅ; oekaùula iys;j""˜ hk jpk fjkqjg —oekaùula iys;j",""
"","ixfYdaOkh  lsÍu"
