"9
2022  wxl  45  ork  foaYSh  wdodhï",""
"^ixfYdaOk&  mk;",""
"",""
"13'     m%Odk m%{ma;sfha 72 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","72  jk  j.ka;sh"
"^w& fþofha —^3& jk Wmj.ka;sfha˜ hk jpk iy b,lalï",""
"","ixfYdaOkh  lsÍu"
"fjkqjg —^2& jk Wmj.ka;sfha˜ hk jpk iy b,lalu wdfoaY",""
"lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"14' m%Odk m%{ma;sfha 73 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","73  jk  j.ka;sh"
"^we&  fþoh  my;  oelafjk  mßÈ  fuhska  ixfYdaOkh  lrkq",""
"","ixfYdaOkh  lsÍu"
",efí:-",""
"^1& ta fþofha ^i& jk wkqfþofha —f.jd we;akï; fyda˜",""
"hk jpk fjkqjg —f.jd we;akï;˜ hk jpk wdfoaY",""
"l
Ífuka;",""
"^2& ta fþofha ^ii& jk wkqfþofha —f.jd we;akï;˜ hk",""
"jpk fjkqjg —f.jd we;akï; fyda˜ hk jpk wdfoaY",""
"lsÍfuka; iy",""
"^3& ta  fþofha  ^ii&  jk  wkqfþohg  blaì;sj  u  my;",""
"oelafjk w¨;a wkqfþoh tl;= lsÍfuka:-",""
"—^iii& Y%
 ,xldfõ wdKavqj fjkqfjka hï wdh;khla",""
"úiska lrk ,o f.ùï we;=¿j Y%S ,xldfõ",""
"wdKavqj úiska f.jd we;akï'˜'",""
"15' m%Odk m%{ma;sfha 83w jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","83w jk j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:-",""
"","ixfYdaOkh  lsÍu"
"^1& ta j.ka;sfha ^1& jk Wmj.ka;sfha —2020 wfma%,a ui",""
"1  jk  Èk  isg˜  hk  jpk  iy  b,lalï  fjkqjg",""
"—2020 wfm%a,a ui 1 jk Èk isg tfy;a 2023 ckjdß",""
"ui 1 jk Èkhg fmrd;=j˜ hk jpk iy b,lalï",""
"wdfoaY lsÍfuka;",""
"^2& ta j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u my;",""
"oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka:-",""
"—^1w& flduidßia ckrd,ajrhd úiska ksYaÑ;j",""
"olajkq ,nk mßÈ"" hï fiajdfhdaclhl= úiska",""
"iajlSh fiajdkshqla;hd fj; lrk ,o 5 jk",""
