"","18
2022  wxl  45  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"","—^6w& ^6& jk Wmj.ka;sfha ld¾h i|yd"" fï"
"","mkf;a wfkl=;a úêúOdkj,g wkql+,j l%shd"
"","lsÍfï  §""  f.úh  hq;=  nÿ  uqo,  iy  fmd,sh  o"
"","iu`.  fuu  mßÉfþoh  hgf;a  whlrkq  ,nk"
"","oKavk  uqo,  i|yka  lrñka  ;ks  ;lafiare"
"","oekaùula ksl=;a lsÍu kS;Hkql+, úh hq;= h'˜'"
"m%Odk  m%{ma;sfha","31'     m%Odk m%{ma;sfha 182 jk j.ka;sh my; oelafjk mßÈ"
"182  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí:-"
"ixfYdaOkh  lsÍu",""
"","^1&
ta j.ka;sfha ^1& jk Wmj.ka;sfha —fï mk; u.ska"
"","kshu lr we;s mßÈ˜ hk jpk fjkqjg —2023 wfm%a,a"
"","ui 1 jk Èkg fmrd;=j"" wjika jk hï ;lafiare"
"","j¾Ihla i|yd fï mk; u.ska kshu lr we;s mßÈ˜"
"","hk jpk iy b,lalï wdfoaY lsÍfuka; iy"
"","^2&
ta j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u my;"
"","oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka:-"
"","—^1wd& 2023 wfm%a,a ui 1 jk Èk fyda tÈkg"
"","miqj wdrïN jk hï ;lafiare j¾Ihla i|yd"
"","fï mk; u.ska kshu lr we;s mßÈ ksis .sKqï"""
"","jd¾;d  fyda  f,aLk  mj;ajdf.k  hdug"
"","wfmdfydi;a  jk  hï  ;eke;a;l=  ^2&  jk"
"","Wmj.ka;sfha úêúOdk i,id we;s mßÈ .Kkh"
"","lrkq ,nk oKavkhla i|yd hg;a úh hq;= h'˜'"
"m%Odk  m%{ma;sfha","32' m%Odk m%{ma;sfha 195 jk j.ka;sh my; oelafjk mßÈ"
"195  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí:-"
"ixfYdaOkh  lsÍu",""
"","^1& ta  j.ka;sfha  —wmkhk˜  hk fhÿfï w¾: ksrEmKfha"
"","—ksYaÑ; jHjidhla˜ hk jpk fjkqjg —2022 wfm%a,a"
