"III ෙක(cid:29)ටස – (cid:31) ලංකා !ජාතා$%ක සමාජවා’ ජනරජෙ* අ(cid:2) (cid:4)ෙශෂ ගැස, ප.ය – 2019.12.04","7A"
"ப(cid:8065)தி III – இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080) – 2019.12.04",""
"காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076)க(cid:8102)(cid:8112)கான உாிைம(cid:8112) ேகாாி(cid:8112)ைககைள(cid:8112) ேகா(cid:8094)கி(cid:8121)ற அறிவி(cid:8119)த(cid:8127)",""
"1998 ஆ(cid:8123) ஆ(cid:8118)(cid:8076) 21 ஆ(cid:8123) இல(cid:8112)க உாி(cid:8119)(cid:8080)(cid:8122) பதி(cid:8107)(cid:8114) ச(cid:8117)ட(cid:8123)",""
"(பிாி(cid:8107) 12)",""
"தி(cid:8094)(cid:8119)த(cid:8123)",""
"2019.10.22  ஆ(cid:8120)  திகதிய  2146/14  ஆ(cid:8123)  இல(cid:8112)க  இல(cid:8113)ைக  சனநாயக  ேசாச(cid:8098)ச(cid:8112)  (cid:8065)(cid:8074)யரசி(cid:8121)  அதி  விேசட  வ(cid:8125)(cid:8119)தமானியி(cid:8127)  பிர(cid:8070)ரமான",""
"62/0577 ஆ(cid:8123) இல(cid:8112)க அறிவி(cid:8119)த(cid:8098)(cid:8127) உ(cid:8128)ள “வடேம(cid:8127) மாகாண(cid:8123)” எ(cid:8121)ப(cid:8080) நீ(cid:8112)க(cid:8122)ப(cid:8117)(cid:8076) “ச(cid:8122)ரக(cid:8089)வ மாகாண(cid:8123)” என தி(cid:8094)(cid:8119)த(cid:8122)பட(cid:8127) ேவ(cid:8118)(cid:8076)(cid:8123).",""
"பி.எ(cid:8123).எ(cid:8114). பிாியத(cid:8125)ஷனி,",""
"","உாி(cid:8119)(cid:8080) நி(cid:8125)ணய ஆைணயாள(cid:8125) நாயக(cid:8123)."
