"","L.D.—O. 66/2017",""
"","AN ACT TO AMEND THE FINANCE LEASING ACT, NO. 56 OF 2000",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Finance  Leasing","Short  title"
"","","and  date  of"
"","(Amendment)  Act,  No.              of  2019  and  shall  come  into",""
"","","operation."
"5","operation on such date as the Minister may appoint by Order",""
"","published in the Gazette.",""
"","","Amendment"
"","2.
Section  24  of  the  Finance  Leasing  Act,  No.  56  of",""
"","","of  section  24"
"","2000 (hereinafter referred to as the “principal enactment”) is",""
"","","of"
"","hereby  amended  in  subsection  (1)  of  that  section,  by  the","Act,  No.  56"
"","","of  2000."
"10","substitution for the words “A lessor may, with the written",""
"","consent of the lessee obtained at the time of entering into",""
"","the  finance  lease  or  thereafter,  transfer  or  assign”,  of  the",""
"","words “A lessor may transfer or assign”.",""
"","3.
Section  26  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  26"
"15","amended in subsection (1) of that section, by the substitution",""
"","","of  the"
"","for  the  words  “an  attachement  in  execution  of  such","principal"
"","","enactment."
"","equipment.”,  of  the  words  and  figures  “an  attachement  in",""
"","execution of such equipment, provided the lessor has validly",""
"","perfected  those  rights  under  the  Secured  Transactions",""
"20","Act, No.      of 2019.”.",""
"","4.
Section  27  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  27"
"","amended by the substitution for the words “an equipment",""
"","","of  the"
"","under  this  Act  or  under  a  provision  of  a  finance  lease,","principal"
"","","enactment."
"","may-”, of the words and figures “an  equipment under the",""
"25","Secured Transactions Act, No.      of 2019 or where there are",""
"","no competing claimants, under a provision of a finance lease,",""
"","may-”.",""
