"(436 ஆம் அத்தியாயம் ) இறப்பர் கட்டுப்பாட்டுச்",""
"சட்்டத்தினைத ்திருததுவ்றகாைத்ாரு சட்்டம்",""
"இலஙனகச் சைநாயக சசாசலிசக் குடியரசதின்  ்பாராளுமன்றத",""
"்திைால் ்பதின்வருமாறு சட்்டமாக்கப்படுவ்ாகுக: -",""
"1.1. இச்சட்்டம், 2025 ஆம் ஆண்டின்  16   ஆம் இலக்க, இறப்பர்","சுருக்கப த்பயர்"
"கட்டுப்பாட்டு (்திருத்ச்) சட்்டம் எை எடுததுக்காட்்டப்ப்டலாம்.",""
"2.2. (1) 
(இ்ைகததுப்பதின்ைர் 
“மு்ன்னமச்  சட்்டவாக்கம்”","436 ஆம் அத்தியா"
"","யத்திறகாை"
"எைக்  குறதிபபீடுதசயயப்படும்) 
(436  ஆம்  அத்தியாயமாை)",""
"","த்பாதுவாை"
"இறப்பர் 
கட்டுப்பாட்டுச் 
சட்்டத்தில் 
“கட்டுப்பாட்்டாளர்”","்திருத்ம்"
"மறறும் 
“இறப்பர்  கட்டுப்பாட்்டாளர்”  என்னும்  தசாறகள்",""
"மு்ன்னமச்  சட்்டவாக்கத்தில்  எநத்ந்  இ்டஙகளதிதலல்லாம்",""
"அத்னகய 
தசாறகள் 
காணப்படுகதின்றச்ா 
அந்ந்",""
"இ்டஙகளதிதலல்லாம் “்பணதிப்பாளர் ்னலனமய்தி்ப்தி” என்னும்",""
"தசாறகனள இடுவ்ன் மூலம் இத்ால் ்திருத்ப்படுகதின்றது.",""
"(2) சவசறச்னும் 
 
எழுத்திலாை 
சட்்டத்தில்  அல்லது",""
"ஏச்னும் 
அறதிவதித்லில், 
அறதிவதிப்பதில், 
ஒப்பந்த்தில்",""
"த்ா்டர்்பா்டலில்  ்படிவத்தில்,  சவறு  சா்ைத்தில்  அல்லது",""
"ஆவணத்தில் 
‘கட்டுப்பாட்்டாளர்” 
மறறும் 
“இறப்பர்க்",""
"கட்டுப்பாட்்டாளர்” 
என்்பவறறுக்காை 
குறதிபபீடு",""
"ஒவதவான்றும்  இச்சட்்டம் 
த்ா்டஙகும் 
ச்்தியதிலிருநதும்",""
"அ்ன்  ்பதின்ைரும் 
“இறப்பர்  அ்பதிவதிருத்தி  ்தினணக்களத்தின்",""
"்பணதிப்பாளர்  ்னலனமய்தி்ப்திக்கு”  தசயயப்பட்்ட  குறதிபபீடு",""
"ஒன்றாக 
வாசதிதது 
த்பாருளனமததுக் 
தகாள்ளப்படு்ல்",""
"சவண்டும்.",""
"3.3. மு்ன்னமச் 
சட்்டவாக்கத்தின் 
26  ஆம் 
்பதிாதிவாைது","மு்ன்னமச்"
"","சட்்டவாக்"
"இத்ால் நீக்கப்படுகதின்றது.",""
"","கத்தின் 26 ஆம்"
