"","02
2025 ஆம் ஆண்டின் 16 ஆம் இலக்க,"
"","இறப்பர் ்கட்டுப்பபாட்டு (திருததச்) சட்்டம்"
"மு்ன்னமச்","4.4. மு்ன்னமச் 
சட்்டவாக்கத்தின் 
“்பாகம்  VI”  இலுள்ள"
"சட்்டவாக்",""
"","தசால்னலயும்  எண்கனளயும்  உ்டைடுததுக்  காணப்படுகதின்ற"
"கத்தின் ்பாகம்",""
"VI இலுள்ள","்னலயஙகம்  இத்ால்  நீக்கப்படுகதிறது  என்்பது்டன்  அ்றகுப"
"்னலயங",""
"","்ப்திலாகப ்பதின்வரும் ்னலயஙகம் இ்டப்படுகதின்றது:-"
"கதன்",""
"மாறறீடு",""
"தசய்ல்",""
"","“இறப்பர் ம்தியுனரச் சன்ப”."
"மு்ன்னமச்",""
"","5.5. மு்ன்னமச்  சட்்டவாக்கத்தின்  36,  37,  38,  39,  39அ"
"சட்்டவாக்",""
"","மறறும் 50 ஆகதிய ்பதிாதிவுகள் இத்ால் நீக்கப்படுகதின்றை."
"கத்தின் 36, 37,",""
"38, 39, 39அ",""
"மறறும் 50 என்னும்",""
"்பதிாதிவுகனள",""
"நீக்கு்ல்",""
"மு்ன்னமச்","6.6. மு்ன்னமச்   சட்்டவாக்கத்தின்    52 ஆம்      ்பதிாதிவாைது"
"சட்்டவாக்",""
"","“கட்டுப்பாட்்டாளர்” என்னும் வனரவதிலக்கணதன் நீக்கதிவதிட்டு"
"கத்தின் 52 ஆம்",""
"்பதிாதிவதினைத","இத்ால் ்திருத்ப்படுகதின்றது என்்பது்டன் அ்றகுப ்ப்திலாகப"
"்திருதது்ல்",""
"","்பதின்வரும் பு்திய வனரவதிலக்கணம் இ்டப்படுகதின்றது:-"
