"Appropriation Act, No. 3 of 2025",""
"5",""
"","transferred"
"Programme  under  any  other  Head  in  that  Schedule,  by",""
"","to any other"
"Order of the Secretary to the Treasury or by Order either of",""
"","Programme"
"a Deputy Secretary to the Treasury or the Director-General",""
"","under any"
"of  the National Budget Department, who may be authorized","other Head"
"in that behalf by the Secretary to the Treasury. The money so",""
"transferred shall be deemed to be a supplementary allocation",""
"made to the particular Ministry and a report containing the",""
"amount of money so transferred and the reasons for the transfer",""
"shall be submitted to Parliament within two months of the",""
"date of the said transfer.",""
"(2)  Details  of  all  transfers  made  under  subsection  (1)",""
"including the reasons for such transfers shall be incorporated",""
"in the final budget position report relating to the Government's",""
"annual  fiscal  performance  which  is  required  to  be  tabled",""
"in  Parliament  under  the  section  51  of  the  Public  Financial",""
"Management Act, No. 44 of 2024.",""
"","Power of"
