"the Third",""
"Schedule to",""
"","of the Third Schedule to this Act."
"this Act",""
"","(2) No Order made under subsection (1) shall have effect,"
"","unless it has been approved by Parliament by Resolution."
"","(3) Any  Order  made  under  subsection  (1)  shall,  if  so"
"","expressed therein, be deemed to have had effect from such date"
"","prior to the date of making such Order, as may be specified"
"","therein."
"Power of","9.  Parliament  may,  by  Resolution,  amend  the  Third"
"Parliament",""
"","Schedule to this Act, by adding to the appropriate Columns"
"to amend",""
"","of that Schedule any activity and providing for -"
"the Third",""
"Schedule to",""
"this Act","(a) 
all or any of the maximum limits relating to such"
"","activity; and"
