"Appropriation Act, No. 3 of 2025",""
"3",""
"and ending on December 31, 2025. The expenditure Heads",""
"and the laws under which such expenditure is authorized to",""
"be made, are as specified in the Second Schedule to this Act.",""
"3.   (1) The receipts of the Government during the financial","Financial"
"","provisions"
"year 2025, from each activity specified in Column I of the",""
"","in respect"
"Third Schedule to this Act, shall be credited to the account of",""
"","of certain"
"such activity, but the aggregate of receipts so credited shall not","activities"
"be less than the minimum limit specified in the corresponding","of the"
"","Government"
"entry in Column III of that Schedule. The net surplus, if any, of",""
"","for the"
"such activity, shall be paid to the Consolidated Fund before the",""
"","financial year"
"expiry of six months after the close of the financial year 2025.","2025"
"(2) For the purpose of determining the net surplus under",""
"subsection (1), the following charges shall be set off against",""
"the revenue of each activity:-",""
