"","Appropriation Act, No. 3 of 2025"
"","4"
"Payment",""
"","4. Whenever at any time during the financial year 2025,"
"from the",""
"","the receipts of the Government from any activity specified in"
"Consolidated",""
"Fund or any","Column I of the Third Schedule to this Act are insufficient"
"other fund or",""
"","to  meet  the  expenditure  incurred  by  the  Government  on"
"moneys, of or",""
"","such activity, the Minister may, from time to time, by Order,"
"at the dispos-",""
"al of the Gov-","direct that such sums as he may deem necessary to meet such"
"ernment, of",""
"","expenditure shall be payable by way of advances, out of the"
"advances for",""
"","Consolidated Fund or any other fund or moneys, of or at the"
"expenditure",""
"on the activ-","disposal of the Government, so however that the aggregate of"
"ities referred",""
"","the sums so advanced shall not exceed the maximum limit of"
"to in section",""
"","expenditure specified in the corresponding entry in Column"
"3, during the",""
"financial year","II of that Schedule. Any sum so advanced in respect of such"
"2025",""
"","activity shall be refunded to the Consolidated Fund in such"
"","manner, as the Minister may by Order direct."
"Power to","5. (1) Any moneys which by virtue of the provisions of the"
"transfer",""
"","First Schedule to this Act, have been allocated to Recurrent"
"unexpended",""
"","Expenditure under any Programme appearing under any Head"
"moneys",""
"allocated to","specified in that Schedule, but have not been expended or are"
"Recurrent",""
"","not likely to be expended, may be transferred to the allocation"
"Expenditure,",""
"","of  Capital  Expenditure  within  that  Programme  or  to  the"
"to another",""
"allocation","allocation of Recurrent Expenditure or Capital Expenditure"
"within",""
"","under any other Programme within that Head, by Order of"
"the same",""
"","the Secretary to the Treasury or by Order either of a Deputy"
"Programme",""
"or to another","Secretary  to  the  Treasury  or  the  Director-General  of    the"
"Programme",""
"","National Budget Department, who may be authorized in that"
"under the",""
"","behalf by the Secretary to the Treasury."
"same Head of",""
"expenditure",""
"","(2)  No moneys allocated to Capital Expenditure under"
"","any Programme appearing under any Head specified in the"
"","First  Schedule  to  this Act,  shall  be  transferred  out  of  that"
"","Programme or to any allocation of Recurrent Expenditure of"
"","that Programme."
"Money","6.  (1)    Any  money  allocated  to  Recurrent  Expenditure"
"allocated",""
"","or Capital Expenditure under the ""Development Activities"""
"to the “De-",""
"","Programme,  appearing  under  the  Head,  ""Department  of"
"velopment",""
"","National  Budget""  specified  in  the  First  Schedule,  may  be"
"Activities”",""
"","transferred subject to guidelines stipulated in Budget Estimates"
"Programme",""
"","approved  by  Parliament  for  the  relevant  year,  to  any  other"
"may be",""
