"(3) mg;gphptpd;  (4)  Mk;  cl;gphptpy;>  ’’murhq;f",""
"epWtdk;"""" vd;Dk; nrhy;yikg;gpd; tiutpyf;",""
"fzj;ij ePf;fQ; nra;tjd; %yKk;.",""
"40. Kjd;ikr; rl;lthf;fj;jpd; 132 Mk; gphpit cldLj;",""
"","Kjd;ikr;"
"Jg; gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJ","rl;lthf;fj;jpy;"
"vd;gJld;> mJ mr;rl;lthf;fj;jpd; 132m vd;Dk; gphpth","132 m vd;Dk;"
"","gphpit"
"fg; gaDWjYk; Ntz;Lk; :-",""
"","cl;GFj;Jjy;."
"’’VNjDk;
132m. (1) VNjDk; murhq;f epWtdj;jpd;",""
"murhq;f",""
"ve;j  Copahpd;  thpkjpg;gplw;ghyjhd",""
"epWtdj;jpd;",""
"tUkhdk;  mYtyf  Kiwahd  Ntjdhjp",""
"vtNuDk;",""
"fis cs;slf;Ffpd;wNjh> me;j vtNuDk;",""
"Copahpd;",""
"Copauhy; 2008> Vg;gpwy; 1 Mk; Njjpad;W
mYtyf",""
"Kiwahd",""
"my;yJ mjd; gpd;dh; njhlq;Fk; VNjDk;",""
"Ntjdhjpfs;",""
"thpkjpg;gPl;lhz;bw;Fr;  nrYj;jg;glw;ghy",""
"kPjhd",""
"jhd tUkhd thpapypUe;J (2) Mk; cl;gphptpy;",""
"tUkhd",""
"Fwpg;gPL nra;ag;gl;lthwhd mj;jifa njhif
thpapypUe;jhd",""
"fopg;gdT.
fopg;gdT nra;ag;gLjy; Ntz;Lk;.",""
"(2) fopg;
gdthdJ> mj;jifa thpkjpg;gPl;",""
"lhz;Lf;fhf (1) Mk; cl;gphptpw; Fwpg;gPL nra;",""
"ag;gl;l  mj;jifa  Copah;kPJ  tpjpf;fg;gl",""
"tUkhdthpf;F> mt;thpkjpg;gPl;lhz;Lf;fhf",""
"mj;jifa  Copahpd;  (VNjDk;  Xa;t{jpak;>",""
"kpifa{jpak;>  Cf;Ftpg;Gf;  nfhLg;gdTfs;>",""
"ntFkjp>  Fw;wg;gzq;fspd;  gq;F  my;yJ",""
"NtW  ,ij  xj;j  nfhLg;gdT  vd;gd",""
"my;yhj) mYtyf Kiwahd Ntjdhjpfs;",""
"mt;thpkjpg;gPl;lhz;Lf;fhf  mt;t{opahpd;",""
"nkhj;j epajpr; rl;lKiwahd tUkhdj;Jf;F",""
"ve;j tpfpjhrhuj;ijf; nfhz;Ls;sNjh mNj",""
"tpfpjhrhuj;ijf; nfhz;lnthU njhifahjy;",""
"Ntz;Lk;.",""
