"2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw
29",""
"(jpUj;jr;) rl;lk;",""
"(vii) me;j thpkjpg;gPl;lhz;by; me;jf;",""
"fk;ngdpahy; nra;ag;gl;l (2) Mk;",""
"gphptpd; (r) vd;Dk; ge;jpapy; Fwpg;",""
"g
Lnra;ag;gl;l  vy;yhj;  jifik",""
"ngWk;  nfhLg;gdTfs;  njhlh;gp",""
"Yk; gj;J kpy;ypad; &ghit tpQ;R",""
"jyhfhJ.""""@",""
"(3) mg;gphptpd; (5) Mk; cl;gphptpy; ’’(,) my;yJ (xs)",""
"vd;Dk; ge;jpfspy;"""" vd;Dk; nrhw;fSf;Fg; gjp",""
"yhf> ’’(,) my;yJ (V) (ii) my;yJ (xs) my;yJ",""
"(f)> my;yJ (q) my;yJ (r) my;yJ (l) vd;Dk;",""
"ge;jpfspy;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk; @",""
"mj;Jld;",""
"(4) mg;gphptpd; (6) Mk; cl;gphptpy; ’’(2) Mk; cl;gphp",""
"tpd; (V) vd;Dk; ge;jpapy;"""" vd;Dk; nrhw;fSf;Fg;",""
"gjpyhf  ’’(2)  Mk;  cl;gphptpd;  (V)  (i)  vd;Dk;",""
"ge;jpapy;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
"","Kjd;ikr;"
"22. Kjd;ikr; rl;lthf;fj;jpd; 35 Mk; gphpT mg;gphptpd;",""
"","rl;lthf;fj;jpd;"
"(2) Mk; cl;gphptpw;fhd fhg;Gthrfj;jpy; ’’Kjyhk; ml;l",""
"","35 Mk; gphpitj;"
"tizapd; 1 Mk; ghfj;jpy; Fwpj;Jiuf;fg;gl;l"""" vd;Dk;","jpUj;Jjy;."
"nrhw;fSf;Fk; ,yf;fq;fSf;Fk; gjpyhf> ’’Kjyhk; ml;l",""
"tizapd; ghfk; V vd;gjpy; Fwpj;Jiuf;fg;gl;l"""" vd;Dk;",""
"nrhw;fisAk;  ,yf;fq;fisAk;  ,Ltjd;%yk;  ,j;jhy;",""
"jpUj;jg;gLfpd;wJ.",""
"23. Kjd;ikr; rl;lthf;fj;jpd; 40 Mk; gphpit cldLj;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"Jg; gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJ",""
"","40m vd;Dk;"
"vd;gJld;> mJ mr;rl;lthf;fj;jpd; 40m vd;Dk; gphpT","Gjpa gphpit"
"","cl;GFj;Jjy;."
"vd;whw; Nghd;W gaDWjYk; Ntz;Lk; :-",""
"’’thd;
40m. (365 Mk; mj;jpahakhd) thd; nryTr;",""
"nryTr;",""
"rl;lj;jpd;fPo;  chpkkspf;fg;gl;l  VNjDk;",""
"rl;lj;jpd;fPo;",""
"tpkhd  epWtdj;jpd;  tpkhdNkhl;bnahU
chpkkspf;",""
