"2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw",""
"","(jpUj;jr;) rl;lk;"
"",""
"","(viii)"
"","nra;ag;gl;l (2) Mk; cl;gphptpd; (r)"
"","vd;Dk; ge;jpapy; Fwpg;gPLnra;ag;"
"","gl;l vy;yhj; jifikngWk; nfhLg;"
"","gdTfs; njhlh;gpYk; gj;J kpy;yp"
"","ad; &ghit tpQ;RjyhfhJ@""""@"
"(<)","’’(X)> (xs) mj;Jld; (f) vd;Dk; ge;jpfspy;"""""
"","vd;Dk;  nrhw;fSf;Fk;  ,yf;fq;fSf;Fk;"
"","gjpyhf ’’(X)> (xs)> (f)> (q)> (r) mj;Jld; (l)"
"","vd;Dk; ge;jpfspy;"""" vd;Dk; nrhw;fisAk;"
"",",yf;fq;fisAk; ,Ltjd;%yKk; @"
"","(c) mt;Tl;gphptpd; (M) vd;Dk; ge;jpapd; (ii) (M)"
"","vd;Dk;  cl;ge;jpapy;  ’’,Ugj;ije;J"
"","kpy;ypad;  &ghitAk;>""""  vd;Dk;  nrhw;"
"","fSf;Fg; gjpyhf ’’Kg;gj;ije;J kpy;ypad;"
"","&ghitAk;>"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk; @"
"","(C) mt;Tl;gphptpd; (M) vd;Dk; ge;jpapd; (iv)"
"","vd;Dk; cl;ge;jpia cldLj;Jg; gpd;tUk;"
"","Gjpa cl;ge;jpfisr; Nrh;g;gjd;%yKk; :-"
"","’’(v) mf;fk;ngdpahy; nra;ag;gl;l (2) Mk;"
"","cl;ge;jpapd; (m) vd;Dk; ge;jpapy;"
"","Fwpg;gPLnra;ag;gl;l vy;yhj; jifik"
"","ngWk; nfhLg;gdTfs; njhlh;gpYk;"
"","thpkjpg;gplw;Fhpajhd  tUkhdj;"
"","jpd; Ie;jpnyhU gq;if my;yJ Ie;J"
"",",yl;rk; &ghit ,tw;Ws; vJ Fiw"
"","thdNjh mjid tpQ;RjyhfhJ @"
"","(vi) me;j thpkjpg;gPl;lhz;by; me;jf;"
"","fk;ngdpahy; nra;ag;gl;l (2) Mk;"
"","gphptpd; (q) vd;Dk; ge;jpapy; Fwpg;"
"","g
Lnra;ag;gl;l  vy;yhj;  jifik"
"","ngWk;  nfhLg;gdTfs;  njhlh;"
"","gpYk;  ,Ugj;ije;J  kpy;ypad;"
"","&ghit tpQ;RjyhfhJ @"
