"fpd;wJ :-",""
"’’(2) tUkhdthpapypUe;J -",""
"(m)","eph;khzk; 2008> Vg;gpwy; 1 Mk; jpfjpf;F Kd;dh;"
"","g
h
j
jpnra;ag;gl;l VNjDk; tPl;bypUe;J mj;j"
"","ifa eph;khzk; g{h;j;jpnra;ag;gl;l thpkjpg;gPl;"
"","lhz;bw;Fk;  me;j  thpkjpg;gPl;lhz;il"
"","cldLj;JtUk;  ehd;F  thpkjpg;gPl;lhz;Lf"
"","Sf;Fk; mj;jifa tPl;bd; nrhe;jf;fhuUf;Fj;"
"","jpuSk;  tUkhdk;>  mj;jifa  tPL  tjptpl"
"","Nehf;fq;fSf;F khj;jpuk; gad;gLj;jg;gLkhapd;"
"","tpyf;fspf;fg;gLjy; Ntz;Lk; :"
"","Mapd;> tPl;bd; jsg;gug;gsT Mapuj;J Ie;E}W"
"","rJu  mbahf  my;yJ  mjdpYk;  Fiwthf"
"",",Uf;Fkplj;J> nrhe;jf;fhuUf;Fj; jpuSk; tU"
"","khdk; me;j tPl;bd; eph;khzk; g{h;j;jpnra;ag;"
"","gl;l Mz;bw;Fk; mj;Jld; me;j thpkjpg;gPl;"
"","lhz;il cldLj;JtUk; MW thpkjpg;gPl;lhz;"
"","LfSf;Fk; tUkhdthpf; nfhLg;gdtpypUe;J"
"","tpyf;fspf;fg;gLjy; Ntz;Lk; @ mj;Jld;"
"(M)","Ie;E}W rJu mb my;yJ mjw;Ff; Fiwthd"
"","jsg;  gug;gsitAilaJk;>  eph;khzk;  2008>"
"","Vg;gpwy; 1 Mk; jpfjpad;W my;yJ mjd; gpd;dh;"
"","g
h
j
jpnra;ag;gl;lJkhd tPnlhd;wpd; nrhe;jf;"
"","fhuUf;F mj;jifa tPl;bypUe;J jpuSk; tUkh"
"","dk; eph;khzk; g{h;j;jpnra;ag;gl;l thpkjpg;gPl;"
"","lhz;bw;Fk; mj;Jld; me;j thpkjpg;gPl;lhz;il"
"","cldLj;JtUk;  ehd;F  Mz;LfSf;Fk;>"
"","mj;jifa tPL tjptpl Nehf;fq;fSf;F khj;jpuk;"
"","gad;gLj;jg;gLkhapd;  tpyf;fspf;fg;gLjy;"
"","Ntz;Lk;.""""."
