"2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw
11",""
"(jpUj;jr;) rl;lk;",""
"9. Kjd;ikr; rl;lthf;fj;jpd; 18 Mk; gphpT mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1) Mk; cl;gphptpy; ’’gd;dpuz;lhz;LfSf;F Nkw;glhjJ",""
"","18 Mk; gphpitj;"
"khd fhyg;gFjp xd;Wf;F"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"","jpUj;Jjy;."
"’’2009> khr;R 31 Mk; Njjpf;Fg; gpe;jhkypUe;J njhlq;Fk;",""
"gd;dpuz;lhz;LfSf;F  Nkw;glhjJkhd  fhyg;gFjp",""
"xd;Wf;F""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;",""
"jpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"10. Kjd;ikr; rl;lthf;fj;jpd; 19 Mk; gphpT> mg;gphptpd;",""
"","rl;lthf;fj;jpd;"
"(1) Mk; cl;gphptpy;> ’’ve;j thpkjpg;gPl;lhz;by; ,yhgq;fis",""
"","19 Mk; gphpitj;"
"<l;lj; njhlq;Ffpd;wNjh"""" vd;gjpypUe;J mt;Tl;gphptpd;",""
"","jpUj;Jjy;."
"KbT  tiuapyhd  nrhw;fSf;Fg;  gjpyhfg;  gpd;tUk;",""
"nrhw;fisAk;  ,yf;fq;fisAk;  ,Ltjd;%yk;  ,j;jhy;",""
"jpUj;jg;gLfpd;wJ :-",""
"’’me;j  thpkjpg;gPl;lhz;by;  Nkw;nfhs;sg;gLk;",""
"nfhLf;fy;>  thq;fy;fspypUe;J  ve;j  thpkjpg;",""
"g
l
lhz;by; ,yhgq;fis <l;lj; njhlq;Ffpd;wNjh",""
"me;j  thpkjpg;gPl;lhz;bypUe;J  my;yJ  ve;j",""
"thpkjpg;gPl;lhz;by; nghWg;G Kaw;rp thzpg njhopw;",""
"ghLfisj; njhlq;fpa NjjpapypUe;J fzpg;gplg;gl;l",""
",uz;lhz;L fhyg;gFjpiag; g{h;j;jpnra;fpd;wNjh",""
"me;j thpkjpg;gPl;lhz;il cldLj;JtUk; thpkjpg;",""
"gPl;lhz;bd;  njhlf;fj;jpypUe;J>  ,tw;Ws;  vJ",""
"Ke;jpaNjh> mjpypUe;J fzpg;gplg;gLk; Ie;jhz;Lf;",""
"fhyg;gFjpf;F  tUkhdthpapypUe;J  tpyf;fspf;fg;",""
"gLjy; Ntz;Lk;
:",""
"Mapd;> ve;jf; fhyg;gFjpf;F ,yhq;fSk; tUkhd",""
"Kk; tUkhdthpapypUe;J tpyf;fspf;fg;gLfpd;wNjh",""
"me;jf; fhyg;gFjp 2008> Vg;gpwy; 1 Mk; Njjpf;Fg;",""
"gpd;dh;  njhlq;Fkplj;J>  ve;jf;  fhyg;gFjpf;F",""
"mj;jifa ,yhgq;fSk; tUkhdKk; tpyf;fspf;fg;gl",""
"Ntz;LNkh me;jf; fhyg;gFjp %d;whz;Lfshjy;",""
"Ntz;Lk;."""".",""
"11. Kjd;ikr; rl;lthf;fj;jpd; 20 Mk; gphpT mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(2) Mk; cl;gphptpy; ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;",""
"","20 Mk; gphpitj;"
"wJ :-",""
"","jpUj;Jjy;."
