"2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw","9"
"(jpUj;jr;) rl;lk;",""
"(7) mg;gphptpd;  (y)  vd;Dk;  ge;jpia  cldLj;Jg;",""
"gpd;tUk; Gjpa ge;jpia ,Ltjd; %yKk; :-",""
"","’’(yy) ,yq;ifapd; nghUshjhu mgptpUj;jpf;F"
"","mj;jpahtrpakhnjd mikr;ruhy; mq;fP"
"","fhpf;fg;gl;l VNjDk; fUj;jpl;lj;jpy; gad;"
"","gLj;jg;gLtjw;nfd ,yq;if murhq;fj;"
"","jpw;F> VNjDk; gfpuq;ff; $l;Lj;jhgdj;"
"","jpw;F> VNjDk; murhq;f epWtdj;jpw;F"
"","my;yJ NtW VNjDk; nghWg;G Kaw;rpf;F"
"","VNjDk; fk;ngdpahy;> gq;fhz;ikahy;"
"","my;yJ Ml;fs; FOtpdhy; toq;fg;gl;l"
"","VNjDk; nghwp apd;> nghwpj; njhFjpapd;"
"","my;yJ cg fuzj;jpd; gad;ghL njhlh;"
"","gpy;> 2008> Vg;gpwy; 1 Mk; Njjpad;W my;"
"","yJ mjd; gpd;dh; nra;ag;gl;l VNjDk;"
"","nfhLg;gdtpypUe;J mj;jifa fk;ngdpf;F>"
"","gq;fhz;ikf;F my;yJ Ml;fs; FOTf;F"
"","vOfpd;w my;yJ jpuSfpd;w vitNaDk;"
",yhgq;fSk; tUkhdKk; @""""@ mj;Jld;",""
"(8) mg;gphptpd;  (t)  vd;Dk;  ge;jpia  cldLj;Jg;",""
"gpd;tUk; Gjpa ge;jpfis ,Ltjd; %yKk; :-",""
"","’’(tt) ,yq;ifg; gpuirnahUth; my;yhjtUk;"
"","VNjDk; nghWg;G Kaw;rpapy; ,yq;ifapy;"
"","njhopYf;fkh;j;jg;gl;l tUkhd jdpahs;"
"","xUthpd; 2008> Vg;gpwy; 1 Mk; Njjpad;W"
"","njhlq;FtJk; mj;jifa njhopy; ,y;yh"
"","njhopAk; Njjpad;W my;yJ mj;jifa"
"","nghWg;G  Kaw;rp  tpyf;fspf;fg;gl;l"
"","nghWg;G Kaw;rpnahd;whf ,y;yhnjhop"
"","Ak; Njjpad;W KbtiltJkhd fhyg;"
"","gFjpapd;NghJ ,yq;iff;F ntspapypUe;J"
"","vOfpd;w my;yJ ngwg;gLfpd;w ,yhgq;"
"","fSk; tUkhdKkhapUf;fpd;w ,yhgq;f"
"Sk; tUkhdKk; @",""
