"ifa gjpTj; NjjpapypUe;J gj;jhz;Lfisf;",""
"nfhz;lnthU fhyg;gFjpf;Fk; Vw;Gilad",""
"thjy; Ntz;Lk;."""".",""
"17. Kjd;ikr; rl;lthf;fj;jpd; 24M vd;Dk; gphpit","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"cldLj;Jg; gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;",""
"","24, kw;Wk; 24<"
"jg;gLfpd;wd vd;gJld;> mit Kjd;ikr; rl;lthf;fj;jpd;",""
"","vd;Dk; Gjpa"
"gphpT 24, kw;Wk; gphpT 24< vd;whw; Nghd;W gaDWjYk;",""
"","gphpTfis"
"Ntz;Lk;:-","cl;GFj;Jjy;."
"’’fpof;F
24,. (1) VNjDk; Gjpa nghWg;G Kaw;rpapd;",""
"khfhzj;jpw;",""
"njhopw;ghl;bypUe;J 3 Mk; gphptpd; (m) vd;",""
"Fs;",""
"Dk; ge;jpapd; fUj;njy;iyf;Fl;gl;l ,yhgq;f",""
"mike;Js;s",""
"Sk; tUkhdKk; (VNjDk; %yjdr; nrhj;jpd;",""
"vitNaDk;",""
"ifAjph;g;gpypUe;jhd vitNaDk; ,yhgq;f
Gjpa",""
"nghWg;G",""
"shAk;  tUkhdkhAk;  my;yhj)  mj;jifa",""
"Kaw;rpfspd;",""
"nghWg;G Kaw;rpahdJ ve;j thpkjpg;gPl;lhz;",""
",yhgq;fSk;",""
"bypUe;J ,yhgq;fis <l;lj; njhlq;fpAs;",""
"tUkhdKk;",""
"sNjh me;j thpkjpg;gPl;lhz;bypUe;J my;
tUkhd",""
"thpapypUe;J
yJ thzpfj; njhopw;ghLfis ve;jj; Njjpapy;",""
"tpyf;fspf;fg;",""
"njhlq;Ffpd;wNjh me;jj; NjjpapypUe;J fzpg;",""
"gLjy;.",""
"gplg;gLk; ,uz;L Mz;Lfisg; g{h;j;jp nra;j",""
"thpkjpg;gPl;lhz;bypUe;J> ,tw;Ws; vJ Ke;jp",""
"aNjh mjpypUe;J Ie;jhz;Lfisf; nfhz;l",""
"nthU  fhyg;gFjpf;F  tUkhdthpapypUe;J",""
"tpyf;fspf;fg;gLjy; Ntz;Lk;."""". mj;Jld;",""
