"(,) mt;Tl;gphptpd;  (<)  vd;Dk;  ge;jpia",""
"","cldLj;Jg; gpd;tUk; Gjpa ge;jpia cl;"
"GFj;Jtjd;%yKk; :-",""
"’’(<<)","epGzh; xUtUk; ,yq;ifg; gpuir"
"","nahUtuhf my;yhjtUk; ,yq;if"
"","murhq;fj;Jld;  mj;jifa  tU"
"","khdj;ijAk; tUkhdthpapypUe;J"
"","tpyf;fspg;Gf;F Vw;ghLnra;Ak; cld;"
"","gbf;ifnahd;iwr;  nra;Js;s"
"","VNjDk;  nghWg;GKaw;rpahy;"
"","my;yJ 2008 Mk; Mz;bd; 14 Mk;"
"",",yf;f> nray;EZf;f mgptpUj;jpf;"
"","fUj;jpl;lr; rl;lj;jpd; 3 Mk; gphptpd;"
"","(4) Mk; cl;gphptpd; fPo; ,yq;if"
"","KjyPl;Lr;  rigahy;  th;j;jkhdp"
"","apy; ntspaplg;gl;l VNjDk; nray;"
"","EZf;f  mgptpUj;jpf;  fUj;jpl;lj;"
"","jhy; ,yq;ifapy; njhopYf;fkh;j;"
"","jg;gl;Ls;s  vtNuDk; jdpahspd;"
"",",yq;ifapy; vOfpd;w Ntjdhjp"
"","fSk; ,yq;ifapy; vohj VNjDk;"
"","tUkhdKk;."
"",",g;ge;jpapd; Nehf;fj;jpw;F ’’epGzh;"""""
"","vd;gJ ve;j epGzj;Jtj;Jiwapy;"
"",", y q ; i f g ;   g p u i r f s p i l N a"
"","NghjpasT epGzj;Jtk; fpilf;fg;"
"","ngwtpy;iyNah me;j epGzj;Jtj;"
"","Jiw xd;whf ,Ug;gjhf Miz"
"","ahsh;  jiyikajpgjpahy;  jPh;"
"","khdpf;fg;glf;$bathwhd mj;j"
"","ifa epGzj;Jtj;Jiwapy; epGzj;"
"","Jtk;  nfhz;l  jdpahs;  xUth;"
"","vd;W nghUs;gLk;@""""@"
