"eilngWk; xU Vyj;jpy; tpw;fg;gl;l ,uj;jpdf; fw;fspd;",""
"","tpw;w tpiyapypUe;J tUkhd thpiaf; fopj;jy;."
"Njrpa","161m.  (1)  Mapuj;J  njhshapuj;Jj;"
",uj;jpdf;fy;",""
"","njhz;Z}w;wp  %d;whk;  Mz;bd;  50  Mk;"
"Mguz",""
"",",yf;f> Njrpa ,uj;jpdf; fy; Mguz mjpfhu"
"mjpfhurig",""
"VNjDk;","rigr; rl;lj;jpdhy; jhgpf;fg;gl;l ,uj;jpdf;"
"Vyj;jpy;",""
"","fy;  Mguz  mjpfhurigahdJ  mjdhy;"
"tpw;fg;gl;l",""
"","elhj;jg;gl;l xU Vyj;jpy; tpw;gid nra;ag;"
",uj;jpdf;",""
"fw;fspd;","gLk;  ,uj;jpdf;  fw;fspd;  tpw;gid  tpiy"
"tpw;gid",""
"","apypUe;J>  tpw;gidahsUf;F  tpiyahfr;"
"tpiyapypUe;J",""
"tUkhd","nrYj;jNtz;ba njhifapypUe;J tpw;gid"
"thpiaf;","ahsUf;Fr;  nrYj;Jk;Ntisapy;  me;j"
"fopj;jy;.",""
"","tpw;gid tpiyapd; 2.5 rjtPjj;jpw;Fr; rkkhd"
"","njhifnahd;iw tUkhdthpahff; fopg;gdT"
"","nra;jy; Ntz;Lk;."
"","(2) tq;fp kw;Wk; epjp epWtdq;fspd; fUkq;"
"","fs;> tUkhd thpiaf; fopf;Fk; nghOJ jtW"
"","jy;> tq;fp my;yJ epjp epWtdq;fis thpkjpg;"
"","gply;> Nkd;KiwaPL kw;Wk; jtWiff;fhd"
"","jz;lid  Nghd;w  tplaq;fs;  njhlh;ghd"
"","XVI Mk; mj;jpahaj;jpd; Vw;ghLfs;> ’’tq;fp"
"","kw;Wk;  epjp  epWtdq;fs;""""  vd;Dk;  nrhw;"
"","fSf;Fg; gjpyhf> ’’Njrpa ,uj;jpdf; fw;fs;"
"","Mguz mjpfhurig"""" vd;Dk; nrhw;fSk;"
"","kw;Wk; ’’tl;b"""" vd;Dk; nrhy;Yf;Fg; gjpyhf>"
"","’’,uj;jpdf;fy; tpw;gidapd; tpw;gid tpiy"""""
"","vd;Dk;  nrhw;fSk;  me;j  mj;jpahaj;jpy;"
"","gjpyPL  nra;ag;gl;lhw;Nghd;W>  Vw;wkhw;"
"","wq;fSld;> VNjDk; ,uj;jpdf;fy;
 tpw;gid"
"","tpiyapypUe;J  tUkhdthp  fopf;fg;gLjy;"
"","mj;jifa tpw;gidiar; nra;fpd;w ,uj;jpdf;"
"","fy; Mguz mjpfhurigapd; ,iwthpfs;>"
