"","34
2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"","’’(c)
VNjDk; cW ek;gpf;ifg;nghWg;"
"","Gf;F my;yJ gu];gu epjpaj;jpw;F@"
"","(C)
2008 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","mg;gp ntDntd; mg;gp epjpar;"
"","rl;lj;jhy;  jhgpf;fg;gl;l  mg;gp"
"","ntDntd; mg;gp epjpaj;jpw;F@""""."
"Kjd;ikr;","29. Kjd;ikr; rl;lj;jpd; 62 Mk; gphpT mg;gphptpd; (2) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpd; (m) vd;Dk; ge;jpia ePf;fQ;nra;Jtpl;L mjw;Fg;"
"62 Mk; gphpitj;",""
"jpUj;Jjy;.","gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;%yk; ,j;jhy; jpUj;"
"","jg;gLfpd;wJ:-"
"","’’(m)
tjpTs;s  fk;ngdpnahd;wpdhy;  mj;jifa"
"","tjptw;w fk;ngdpf;Fr; nrYj;jg;gl;l VNjDk;"
"","gq;fpyhgj;ij  cs;slf;fhj  mj;jifa  gzj;"
"","njhiffshf> fk;ngdpapd; tUkhdthp mwtplg;"
"","glw;ghyjhd  ,yhgq;fspYk;  tUkhdj;jpY"
"","kpUe;J ntspehl;bw;F mDg;gg;gl;l my;yJ"
"","ntspehl;by; gpbj;Jitf;fg;gl;l gzj;njhif"
"","fs;  vdTk;  ve;jf;  fk;ngdpapd;  ,yhgq;fs;"
"",",yq;ifapy; tUkhdthp mwtplg;glw;ghyjh"
"","fpd;wNjh  me;jf;  fk;ngdpahy;  nfhz;Lelhj;"
"","jg;gLk;  VNjDk;  th;j;jfk;>  tpahghuk;>  cah;"
"","njhopy; my;yJ tho;f;ifj;njhopy; njhlh;gpy;"
"","mj;jifa fk;ngdpahy; my;yJ mjd; rhh;gpy;"
"",",yq;iff;F  ntspna  ngwg;gl;l  VNjDk;"
"","gzj;njhif vdTk;@""""@"
"Kjd;ikr;","30. 2007 Mk; Mz;bd; 10 Mk; ,yf;fr; rl;lj;jhy; jpUj;"
"rl;lthf;fj;jpd;",""
"","jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 65 Mk; gphpT"
"65 Mk; gphpitj;",""
"",",j;jhy; gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ :-"
"jpUj;Jjy;.",""
"","(1) mg;gphptpd; (1) Mk; cl;gphptpy;> mt;Tl;gphptpd;"
"","(M) vd;Dk; ge;jpia cldLj;Jg; gpd;tUk; Gjpa"
"","ge;jpfis cl;GFj;Jtjd;%yKk; :-"
