"","’’Nkhrb> jl;bf; fopj;jy; my;yJ Ntz;Lnkd;Nw"
"","jtiz jtWif vJTk; Ghpag;gltpy;iy vd"""""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk;."
"Kjd;ikr;","50. Kjd;ikr; rl;lthf;fj;jpd; 164 Mk; gphpT> ’’thp;"
"rl;lthf;fj;jpd;",""
"","kjpg;gPLnra;ag;gl;l xt;nthUtUf;Fk;"""" vd;w nrhw;fSf;Fg;"
"164 Mk;",""
"","gjpyhf> ’’thpkjpg;gPL nra;ag;gl;l xt;nthU MSf;Fk;"
"gphpitj;",""
"","kw;Wk;  xt;nthU  gq;Filikf;Fk;""""  vd;w  nrhw;fis"
"jpUj;Jjy;.",""
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","51. 2007 Mk; Mz;bd; 10 Mk; ,yf;fr; rl;lj;jpdhy;"
"rl;lthf;fj;jpd;",""
"","jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 208 Mk;"
"208 Mk;",""
"","gphpT> mg;gphptpd; (4) Mk; cl;gphptpy;> ’’mq;fPfhuj;Jld;"
"gphpitj;",""
"","md;wp tplaj;jpw;Nfw;g"""" vd;w nrhw;fs; njhlf;fk; mt;Tl;"
"jpUj;Jjy;.",""
"","gphptpd; ,Wjptiu cs;s vy;yhr; nrhw;fSf;Fk; gjpyhfg;"
