"2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw
5",""
"(jpUj;jr;) rl;lk;",""
"VNjDk; tq;fpapy; my;yJ 1972 Mk; Mz;bd;",""
"5 Mk; ,yf;f> $l;LwTr; rq;fq;fs; rl;lj;jpd;fPo;g;",""
"gjpTnra;ag;gl;l VNjDk; rq;fj;jpy;"""" vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk; @",""
"(2) mg;gphptpd; (X) vd;Dk; ge;jpapy; ’’jpuSk; tl;b.""""",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf ’’jpuSk; tl;b@""""",""
"vd;Dk; nrhw;fis ,Ltjd;%yKk; @ mj;Jld;",""
"(3) mg;gphptpd; (X) vd;Dk; ge;jpia cldLj;Jg;",""
"gpd;tUk; Gjpa ge;jpfisr; Nrh;g;gjd;%yKk; :-",""
"’’(xs)
ntspehl;L  ehzaj;jpy;  kjpg;gplg;gl;L",""
",yq;if murhq;fj;jpdhy; my;yJ mjd;",""
"rhh;gpy; toq;fg;gl;l VNjDk; jha;ehl;L",""
"mgptpUj;jp Kwpapd; nfhs;tdtpypUe;J",""
",yq;ifapd; vtNuDk; tjptw;w gpuirf;F",""
"vOfpd;w  my;yJ  jpuSfpd;w  tl;b",""
"my;yJ js;Sgb @ mj;Jld;",""
"(f)
,yq;iff;F ntspNa nra;ag;gl;l VNjDk;",""
"KjyPl;bypUe;J 2008 Vg;gpwy; 1 Mk; Njjp",""
"ad;W my;yJ mjd; gpd;dh; ,yq;ifapy;",""
"tjpTs;s vtNuDk; MSf;Fj; jpuSfpd;w",""
"my;yJ vOfpd;w tl;b> mj;jifa tl;b",""
"xU tq;fpapd; Clhf ,yq;iff;F mDg;gg;",""
"gLkplj;J."""".",""
"5.  2007  Mk;  Mz;bd;  10  Mk;  ,yf;fr;  rl;lj;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 10 Mk;",""
"","10 Mk; gphpitj;"
"gphpT> mg;gphptpd; (1) Mk; cl;gphptpy; mt;Tl;gphptpd; (I)",""
"","jpUj;Jjy;."
"vd;Dk; ge;jpia cldLj;Jg; gpd;tUk; Gjpa ge;jpiar;",""
"Nrh;g;gjd;%yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ :-",""
"’’(x)
,yq;ifapy; tjpTs;s vtNuDk; gq;FjhuUf;F",""
",yq;ifapy;  tjptw;w  fk;ngdpnahd;wpdhy;",""
"2008> Vg;gpwy; 1 Mk; jpfjpad;W my;yJ mjd;",""
"gpd;dh;  nrYj;jg;gl;l  VNjDk;  gq;fpyhgk;>",""
"mj;jifa gq;fpyhgk; ,yq;ifapYs;s xU tq;fp",""
"apd; Clhf ,yq;iff;F mDg;gg;gLkplj;J."""".",""
