"2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw
33",""
"(jpUj;jr;) rl;lk;",""
"28. 2007 Mk; Mz;bd; 10 Mk; ,yf;fr; rl;lj;jhy; jpUj;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 61 Mk; gphpT",""
"","61 Mk; gphpitj;"
"mg;gphptpd;  (1)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;",""
"","jpUj;Jjy;."
",j;jhy; gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ :-",""
"(1) mg;ge;jpapd;  (ii)  Mk;  cl;ge;jpapy;  ’’mj;jifa",""
"fk;ngdpahdJ Kw;Nghe;j Mz;bw;fhd gfph;e;",""
"jspf;fg;glf;$ba ,yhgq;fspd; ,Ugj;ije;J",""
"rjtPjj;jpw;Ff; Fiwthd njhifapyhd gq;fp",""
"yhgq;fis  gfph;e;jspj;Js;stplj;J""""  vd;Dk;",""
"nrhw;fSf;Fg;  gjpyhf>  ’’mj;jifa  fk;ngdp",""
"ahdJ mj;jifa Kw;Nghe;j Mz;bd; njhlf;",""
"fj;ij cldLj;JtUk; gjpndl;L khjq;fisf;",""
"nfhz;lnthU fhyg;gFjpf;Fs; mj;jifa gfph;e;",""
"jspf;fg;glw;ghyjhd ,yhgq;fspypUe;J me;j",""
"Mz;bw;fhd gfph;e;jspf;fg;glf;$ba ,yhgq;",""
"fspd; ,Ugj;ije;J rjtPjj;jpw;Ff; Fiwthd",""
"njhifapyhd  gq;fpyhgq;fisg;  gfph;e;jspj;",""
"Js;stplj;J""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"%yKk; @",""
"(2) mg;ge;jpapy; ’’,iaghd ghfk;"""" vd;Dk; nrhy;y",""
"ikg;gpd; tiutpyf;fzj;jpy; :-",""
"(m) me;j  tiutpyf;fzj;jpd;  (M)  vd;Dk;",""
"ge;jpia  ePf;fQ;nra;Jtpl;L  mjw;Fg;",""
"gjpyhf>  gpd;tUk;  ge;jpia  ,Ltjd;",""
"%yKk; :-",""
"’’(M) mg;ge;jpapy; Fwpg;gPLnra;ag;gl;l",""
"fhyg;gFjpapy; 7 Mk; gphptpd; (V)",""
"vd;Dk; ge;jpapw; Fwpg;gPLnra;ag;",""
"gl;l  VNjDk;  gjpTnra;ag;gl;l",""
"rq;fj;jpw;F@""""@",""
"(M) me;j  tiutpyf;fzj;jpd;  (<)  vd;Dk;",""
"ge;jpia cldLj;Jg; gpd;tUk; Gjpa ge;jp",""
"fisr; Nrh;g;gjd;%yKk; :-",""
