"","fSf;Fg;  gjpyhf>  ’’tl;bapypUe;Jk;  my;yJ"
"","kpifapypUe;Jk;"""" mj;Jld; ’’tl;b my;yJ kpif"""""
"","vd;Dk; nrhw;fis KiwNa ,Ltjd;%yKk;."
"Kjd;ikr;","42. Kjd;ikr; rl;lthf;fj;jpd; 152 Mk; gphpT ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","e
f
fg;gLfpd;wJ."
"152 Mk;",""
"gphpitj;",""
"jpUj;Jjy;.",""
"Kjd;ikr;","43. ,uz;lhapuj;J Vohk; Mz;bd; 10 Mk; ,yf;fr;"
"rl;lthf;fj;jpd;",""
"","rl;lj;jpdhy; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;"
"153 Mk;",""
"","jpd; 153 Mk; gphpT> ,j;jhw; gpd;tUkhW NkYk; jpUj;jg;gL"
"gphpitj;",""
"jpUj;Jjy;.","fpd;wJ:-"
