"(2) mg;gphptpd; (2) Mk; cl;gphpit cldLj;Jg; gpd;",""
"","tUk; Gjpa cl;gphpTfisr; Nrh;g;gjd; %yKk; :-"
"’’(3)",",t;tj;jpahaj;jpd;fPo; vtNuDk; Mspdhy;"
"","my;yJ  VNjDk;  gq;Filikapdhy;"
"","nfhLf;fg;gl;l VNjDk; thlifapypUe;J>"
"","Fj;jif thliffspypUe;J my;yJ NtW"
"","nfhLg;gdTfspypUe;J tUkhdthpiaf;"
"","fopg;gjw;F MshfTs;s vtNuDk; Ms;"
"","my;yJ VNjDk; gq;Filik> mj;jifa"
"","thpf;fopg;gdT njhlq;Ftjw;F Kg;gJ"
"","ehl;fSf;FKd;dh;  gjptpyf;fnkhd;Wf;"
"","fhf Mizahsh; jiyikajpgjpf;F tpz;"
"","zg;gpj;J mthplkpUe;J mjidg; ngw;Wf;"
"","nfhs;Sjy; Ntz;Lnkd;gJld;> mj;jifa"
"","fopg;gdTfs;  njhlh;ghf  Mizahsh;"
"","jiyikajpgjpapdhy; Fwpj;Jiuf;fg;glf;"
