"2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw","43"
"(jpUj;jr;) rl;lk;",""
"","tl;bahfTs;s> 7 Mk; gphptpd;"
"","(V) vd;Dk; ge;jpapw; Fwpg;gPL"
"","nra;ag;gl;l VNjDk; gjpTnra;"
"ag;gl;l rq;fk; @ my;yJ",""
"",""
"(v)",""
"","mg;gp ntDntd; mg;gp epjpar;"
"","rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","’’mg;gp  ntDntd;  mg;gp"
"epjpak;@""""@",""
"","(M) mt;Tl;gphptpd;  (,)  vd;Dk;  ge;jpapy;>"
"","’’my;yJ  96  Mk;  gphptpd;fPo;""""  vd;Dk;"
"","nrhw;fSf;Fk; vz;Zf;Fk; gjpyhf> ’’my;yJ"
"","95 Mk; gphptpd;fPo;"""" vd;Dk; nrhw;fisAk;"
"vz;fisAk; ,Ltjd; %yKk; @""""@",""
"","(2) mg;gphptpd; (4) Mk; cl;gphptpy;> ’’,g;gphptpd;fPo;"""""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ’’,g;gphptpd;"
"","(1) Mk; cl;gphptp;d;fPo;"""" vd;Dk; nrhw;fisAk;"
"vz;izAk; ,Ltjd;%yKk; @",""
"","(3) mg;gphptpd; (5) Mk; cl;gphptpy;> ’’vtNuDkhSf;F"
"","my;yJ  VNjDk;  gq;Filikf;Fr;  nrYj;jg;"
"","glw;ghyjhd VNjDk; tl;b"""" vd;Dk; nrhw;"
"","fSf;Fg;  gjpyhf>  ’’vtNuDkhSf;F  my;yJ"
"","VNjDk; gq;Filikf;Fr; nrYj;jg;glw;ghyjhd"
"","(1) Mk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l VNjDk;"
"","tl;bahdJ my;yJ (2) Mk; cl;gphptpw; Fwpg;gPL"
"","nra;ag;gl;l  VNjDk;  kpifahdJ""""  vd;Dk;"
"nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk; @",""
