"2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw
37",""
"(jpUj;jr;) rl;lk;",""
"34. Kjd;ikr; rl;lthf;fj;jpd; 104 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(2) Mk; cl;gphptpy; ’’(1) Mk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l",""
"","104 Mk;"
"Kfthpaplg;gl;l"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ’’(1) Mk;",""
"","gphpitj;"
"cl;gphptpy; Fwpg;gPLnra;ag;gl;l ,uz;L ,izg;nghWg;G","jpUj;Jjy;."
"Kaw;rpfSs; xd;iw my;yJ mit ,uz;ilAk; nfhz;L",""
"elhj;Jfpd;w Fwpg;gPLnra;ag;gl;l MSf;F Kfthpaplg;gl;l""""",""
"vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gL",""
"fpd;wJ.",""
"35. Kjd;ikr; rl;lthf;fj;jpd; 107 Mk; gphpT ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","107 Mk;"
