"2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw","45"
"(jpUj;jr;) rl;lk;",""
"","jpd;fPo; nghUshjhur; Nrit tpjpg;gdT tpjpf;fg;"
"","glw;ghythwhd MnshUtuhf my;yJ gq;F"
"","iliknahd;whf vtNuDk; Ms; gjpT nra;ag;"
"","gl;Ls;shnud  my;yJ  VNjDk;  gq;Filik"
"","gjpTnra;ag;gl;Ls;snjd Mizahsh; jiyik"
"","ajpgjpapd;  jpUg;jpf;F  vz;gpf;fg;gLkplj;J>"
"","tUkhd thpiaf; fopj;jy; njhlh;ghd ,g;gphp"
"","tpd; Vw;ghLfs;> 2008> Vg;gpwy; 1 Mk; Njjpad;W"
"","my;yJ  mjd;gpd;dh;  nrYj;jg;glw;ghyjhd"
"","VNjDk; Fwpj;Jiuf;fg;gl;l fl;lzk; njhlh;ghf"
"","mj;jifa  MSf;F  my;yJ  gq;Filikf;F"
"","Vw;Giladthjyhfhnjd  Mizahsh;"
"jiyikajpgjp gzpj;jy; Ntz;Lk;.""""@",""
"","(2) mg;gphptpd;  (2)  Mk;  cl;gphptpy;>  ’’Fwpj;Jiuf;"
"","fg;gl;l  fl;lzk;""""  vd;w  nrhy;yikg;Gf;fhd"
"","tiutpyf;fzj;jpy;>  ’’ghtidf;F  my;yJ"
"",",Ug;ghl;rpf;F"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","’’tjptplnkhd;whfty;yhj  NtWtifahd"
"","ghtidf;F  my;yJ  ,Ug;ghl;rpf;F""""  vd;Dk;"
"nrhw;fis ,Ltjd;%yKk;.",""
