"(1) mg;gphptpd; (1) Mk; cl;gphptpy; -",""
"(m)","’’mj;jifa epWtdj;jpdhy; nrYj;jg;gL"
"","jy;  Ntz;Lk;.""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> ’’2008> khr;R 31 Mk; Njjpad;W"
"","my;yJ mjw;F Kd;dh; KbtilAk; VNj"
"","Dk; thpkjpg;gPl;lhz;bw;F mj;jifa epW"
"","tdj;jpdhy; nrYj;jg;gLjy; Ntz;Lk;."""""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk;
 @"
"","mj;Jld;"
"","(M) mt;Tl;gphpTf;fhd fhg;Gthrfj;ij ePf;fQ;"
"","nra;Jtpl;L mjw;Fg; gjpyhfg; gpd;tUk;"
"","fhg;Gthrfj;ij ,Ltjd; %yKk; :-"
"","’’MapDk; mt;thW nrYj;jg;gl;l mj;j"
"","ifa tUkhd thp KOikahfNth my;"
"","yJ gFjpastpNyh mj;jifa CopaUf;F"
"","k
sspg;Gr; nra;ag;gLjNyh my;yJ me;j"
"","thpkjpg;gPl;lhz;bw;F mj;jifa Copa"
"","uhy; NtW tifapy; nrYj;jg;glw;ghyjhd"
"","tUkhd thpapypUe;J fopg;gdT nra;ag;"
"","gLjNyh MfhJ.""""."
