",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;  2008  Mk;  Mz;bd;  9  Mk;  ,yf;f>","RUf;fg;  ngah;."
"cz;zhl;lurpiw  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","2006 Mk;"
"","Mz;bd;"
"Fwpg;gPLnra;ag;gLk;) 2006 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"","10 Mk; ,yf;fr;"
"cz;zhl;lurpiwr;  rl;lj;jpd;  7  Mk;  gphpT  ,j;jhy;","rl;lj;jpd; 7 Mk;"
"","gphpitj;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","jpUj;Jjy;."
"(1) mg;gphptpd; (M) vd;Dk; ge;jpapd; (xvii) vd;Dk;",""
"cl;ge;jpapy; ’’mr;rq;fj;Jf;F vOfpd;w ,yhgq;",""
"fshfTk;  tUkhdkhfTk;""""  vd;Dk;  nrhw;",""
"fSf;Fg; gjpyhf> ’’2008 khr;R 31 Mk; jpfjpad;W",""
"my;yJ mjw;F Kd;dh; Kbtilfpd;w VNjDk;",""
"thpkjpg;gPl;lhz;bw;F  my;yJ  2013  Vg;gpwy;",""
"1 Mk; jpfjpad;W my;yJ mjd; gpd;dh; njhlq;F",""
"fpd;w VNjDk; thpkjpg;gPllhz;bw;F mr;rq;fj;",""
"jpw;F vOfpd;w ,yhgq;fshfTk; tUkhdkhf",""
"Tk;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk; @",""
"(2) mg;gphptpd; (v) vd;Dk; ge;jpapy;  ’’,yhgq;fSk;",""
"tUkhdKk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"’’,yhgq;fSk; tUkhdKk;@"""" vd;Dk; nrhw;fis",""
",Ltjd; %yKk; @",""
