"2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw
7",""
"(jpUj;jr;) rl;lk;",""
"7.  2007  Mk;  Mz;bd;  10  Mk;  ,yf;fr;  rl;lj;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 13 Mk;",""
"","13 Mk; gphpitj;"
"gphpT ,j;jhy; gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ :-",""
"","jpUj;Jjy;."
"(1) mg;gphptpd;  (m)  vd;Dk;  ge;jpapy;  ’’VNjDk;",""
"thpkjpg;gPl;lhz;by; mtuhy; mspf;fg;gl;l Nrit",""
"fs; njhlh;gpy;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"’’2008 Vg;gpwy; 1 Mk; jpfjpf;F Kd;duhd VNjDk;",""
"thpkjpg;gPl;lhz;by; mtuhy; mspf;fg;gl;l Nrit",""
"fs; njhlh;gpy;>"""" vd;Dk; nrhw;fisAk; ,yf;fq;f",""
"isAk; ,Ltjd;%yKk; @",""
"(2) mg;gphptpd; (,) vd;Dk; ge;jpapy; ’’ntspehl;L",""
"ehzaj;jpy; <l;lg;gl;l ,yhgq;fSk; tUkhdKk;""""",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf ’’2008 khr;R 31 Mk;",""
"jpfjpad;W my;yJ mjw;F Kd;dh; Kbtilfpd;w",""
"VNjDk; thpkjpg;gPl;lhz;by; ntspehl;L ehz",""
"aj;jpy;  <l;lg;gl;l  ,yhgq;fSk;  tUkhdKk;""""",""
"vd;Dk; nrhw;fisAk; ,yf;fq;fisAk; ,Ltjd;",""
"%yKk; @",""
"(3) mg;gphptpd;  (<)  vd;Dk;  ge;jpapy;  ’’ntspehl;L",""
"ehzaj;jpy; <l;lg;gl;l ,yhgq;fSk; tUkhdKk;""""",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf ’’2008 khr;R 31 Mk;",""
"jpfjpad;W my;yJ mjw;F Kd;dh; Kbtilfpd;w",""
"VNjDk; thpkjpg;gPl;lhz;by; ntspehl;L ehz",""
"aj;jpy;  <l;lg;gl;l  ,yhgq;fSk;  tUkhdKk;""""",""
"vd;Dk; nrhw;fisAk; ,yf;fq;fisAk; ,Ltjd;",""
"%yKk; @",""
"(4) mg;gphptpd; (<<) vd;Dk; ge;jpia cldLj;Jg;",""
"gpd;tUk;    Gjpa    ge;jpfis    cl;GFj;Jtjd;",""
"%yKk; :-",""
"’’(<<<) ,yq;ifapy; my;yJ ,yq;iff;F ntspNa",""
",yq;ifapd;  Njrpa  eyDf;fhdnjd",""
"Mizahsh; jiyikajpgjpahy; th;j;j",""
"khdpapy; ntspaplg;gl;l mwptpj;jypdhy;",""
