"","52
2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"","(2) ,r;rl;lj;jpd; 20(3) vd;Dk; gphptpdhy;> Kjd;ikr;"
"","rl;lthf;fj;jpd; 32 Mk; gphptpd; (3)Mk; cl;gphpTf;F (c)"
"","vd;Dk; Gjpa ge;jpiar; Nrh;g;gjd;%yk; nra;ag;gl;l jpUj;j"
"","khdJ> vy;yh Nehf;fq;fSf;fhfTk; 2007> Vg;gpwy; 1 Mk;"
"","Njjpapy; tYTf;F te;Js;sjhff; fUjg;gLjy; Ntz;Lk;."
"","(3) KiwNa ,r;rl;lj;jpd; 21 (1) (m) vd;Dk; kw;Wk;"
"","47 Mk; gphpTfspdhy; Kjd;ikr; rl;lthf;fj;jpd; 34 Mk;"
"","gphptpd; (2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpf;Fr; nra;ag;"
"","gl;l jpUj;jKk; kw;Wk; Kjd;ikr; rl;lthf;fj;jpy;  XX m"
"","vd;Dk; Gjpa ml;ltiz cl;GFj;jk; nra;ag;gl;likAk;>"
"","vy;yh Nehf;fq;fSf;fhfTk; 2008> rdthp 1 Mk; Njjpapy;"
"","tYTf;F te;Js;sjhff; fUjg;gLjy; Ntz;Lk;."
"","(4) Kjd;ikr; rl;lthf;fj;jpw;F ,r;rl;lj;jhy; nra;ag;gl;l"
"","jpUj;jq;fs; ,g;gphptpd; (1) Mk;> (2) Mk;> (3) Mk; gphpTfspy;"
"","Fwpj;Jiuf; Fwpg;gPLnra;ag;gl;l jpUj;jq;fisj; jtpu> 2008>"
"","Vg;gpwy; 1 Mk; Njjpad;W eilKiwf;F te;Js;sjhff;"
"","fUjg;gLjy; Ntz;Lk;."""""
"xt;thik","56.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilapy;"
"Vw;gLk;",""
"","VNjDk; xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa"
"gl;rj;jpy; rpq;fs",""
"ciu NkNyhq;fp","NkNyhq;fp epw;wy; Ntz;Lk;."
