"jpul;L xd;Wf;F Mjhukhd fzf;Ff;$w;nwhd;W mq;fP",""
"fhpf;fg;gl;l fzf;fhsh; xUthpd; fzf;fha;nthd;wpd;",""
"mbg;gilapy; jahhpf;fg;gLjy; Ntz;Lk;."""".",""
"36. 2007 Mk; Mz;bd; 10 Mk; ,yf;fr; rl;lj;jhy; jpUj;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 113 Mk; gphpT",""
"","113 Mk;"
"mg;gphptpd; (3) Mk; cl;gphptpd; (M) vd;Dk; cl;ge;jpapy;",""
"","gphpitj;"
"’’me;j thpkjpg;gPl;lhz;il cldLj;J tUk; thpkjpg;gPl;","jpUj;Jjy;."
"lhz;bd; Nk khjk; gjpide;jhk; ehsd;W my;yJ mjw;F",""
"Kd;dh; nrYj;jg;gLjy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg;",""
"gjpyhf ’’me;j thpkjpg;gPl;lhz;bd; nrj;njk;gh; Kg;gjhk;",""
"ehsd;W  my;yJ  mjw;F  Kd;dh;  nrYj;jg;gLjy;",""
"Ntz;Lk;."""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy;",""
"NkYk; jpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"37. Kjd;ikr; rl;lthf;fj;jpd; 131 Mk; gphpT ’’njhopy;",""
"","rl;lthf;fj;jpd;"
"jUeh;"""" vd;w gjj;jpd; tiutpyf;fzj;jpy;> ’’Ml;fs; FO",""
"","131 Mk;"
"tpid my;yJ VNjDk; epWtfj;ij"""" vd;Dk; nrhw;fSf;Fg;",""
"","gphpitj;"
"gjpyhf> ’’mj;jpahak; XV ,y; Fwpg;gPL nra;ag;gl;l VNjDk;","jpUj;Jjy;."
"murhq;f epWtdk; my;yhj Ml;fs; FOtpid my;yJ",""
"VNjDk; epWtfj;ij"""" vd;Dk; nrhw;fis ,Ltjd; %yk;",""
",j;jhy; jpUj;jg;gLfpd;wJ.",""
