"2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw","39"
"(jpUj;jr;) rl;lk;",""
"","fhyg;gFjpf;fhd nkhj;j tpw;gid tuT Ik;gJ"
"","kpy;ypad; &ghTf;Ff; Fiwahjjhf ,Uf;Fkplj;J"
"","my;yJ tplaj;jpw;Nfw;g me;j thpkjpg;gPl;lhz;"
"","bw;fhd my;yJ me;j NtW fhyg;gFjpf;fhd"
"","me;jg; gq;Filikapd; gphpf;fg;gl;lw;ghyjhd"
"",",yhgq;fs; my;yJ me;j th;j;jfj;jpy;> tpah"
"","ghuj;jpy;>  cah;njhopypy;  my;yJ  tho;f;ifj;"
"","njhopypypUe;jhd  epajpr;rl;l  tUkhdk;"
"",",Ugj;ije;J kpy;ypad; &ghTf;Ff; Fiwahjjhf"
"",",Uf;Fkplj;J  me;j  VNjDk;  gq;Filikapd;"
"","gq;fhsuhy; my;yJ xU fk;ngdpiaj; jtph;e;j"
"vtNuDk; Mspdhy; nfhLj;Jjtg;gl;l>",""
