"2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw
21",""
"(jpUj;jr;) rl;lk;",""
"ifa nrhj;Jf;fspd; ifapUg;gpd; tUtha;fs;>",""
"mj;jifa Mspdhy; mj;jifa nrhj;Jf;fs; kPJ",""
"nrYj;jg;gl;l  Fj;jif  thlifiaj;  jtpu>",""
"nfhs;sypd; nryT vjidAk; fopj;J"""" vd;Dk;",""
"nrhw;fis ,Ltjd; %yKk;.",""
"19.  2007  Mk;  Mz;bd;  10  Mk;  ,yf;fr;  rl;lj;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 26 Mk;",""
"","26 Mk; gphpitj;"
"gphpT ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","jpUj;Jjy;."
"(1) mg;gphptpd; (1) Mk; cl;gphptpy; mt;Tl;gphptpd;",""
"(g) vd;Dk; cl;ge;jpia cldLj;Jg; gpd;tUk;",""
"ge;jpiar; Nrh;g;gjd; %yKk; :-",""
"’’,t;Tl;gphptpd; (j)> (e) mj;Jld; (g) vd;Dk;",""
"cl;ge;jpfspd; Nehf;fj;jpw;F ’’Copah;"""" vd;Dk;",""
"nrhy;yikg;G  ,r;rl;lj;jpd;  131  Mk;  gphptpy;",""
"mj;jifa nrhy;yikg;gpw;Fj; jug;gl;lthwhd",""
"mNj  nghUisf;  nfhz;bUj;jy;  Ntz;Lk;@""""",""
"mj;Jld;",""
"(2) mg;gphptpd; (2) Mk; cl;gphptpy;> ’’25 (1) vd;Dk;",""
"gphptpd; (m) my;yJ (c) vd;Dk; ge;jpapd;fPo;",""
"vd;Dk; nrhw;fSf;Fk; ,yf;fq;fSf;Fk; gjpyhf>",""
"’’25 Mk; gphptpd; (1) Mk; cl;gphptpd; (m) vd;Dk;",""
"ge;jpapd;  my;yJ  (,)  vd;Dk;  ge;jpapd;fPo;""""",""
"vd;Dk; nrhw;fisAk; ,yf;fq;fisAk; ,Ltjd;",""
"%yKk;@"""".",""
"20. 2007 Mk; Mz;bd; 10 Mk; ,yf;fr; rl;lj;jhy; jpUj;jg;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;  32  Mk;  gphpT",""
"","32 Mk; gphpitj;"
",j;jhy; gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ :-","jpUj;Jjy;."
