"","2
2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"","(3) mg;gphptpd; (v) vd;Dk; ge;jpia cldLj;Jg;"
"","gpd;tUk; Gjpa ge;jpfisr; Nrh;g;gjd;%yKk; :-"
"","’’(V)
Vg;gpwy; 1 Mk; jpfjpad;W njhlq;Fk; Ie;J"
"","Mz;Lfisf; nfhz;lnthU fhyg;gFjpf;"
"","Fl;gl;l xt;nthU thpkjpg;gPl;lhz;bw;Fk;"
"","1972 Mk; Mz;bd; 5 Mk; ,yf;f> $l;LwTr;"
"","rq;fq;fs; rl;lj;jpd; fUj;njy;iyf;Fl;gl;l"
"","VNjDk;  gjpTnra;ag;gl;l  rq;fj;jpd;"
"",",yhgq;fSk; tUkhdKk; @ mj;Jld;"
"","(I)
2008 Mk; Mz;bd; 6 Mk; ,yf;f> mg;gp"
"","ntDntd; mg;gp epjpar; rl;lj;jhy; jhgpf;"
"","fg;gl;l mg;gp ntDntd; mg;gp epjpaj;jpd;"
"",",yhgq;fSk; tUkhdKk;.""""."
"Kjd;ikr;","3. 2007 Mk; Mz;bd; 10 Mk; ,yf;fr; rl;lj;jhy; jpUj;jg;"
"rl;lthf;fj;jpd;",""
"","gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 8 Mk; gphpT ,j;jhy;"
"8 Mk; gphpitj;",""
"jpUj;Jjy;.","gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ :-"
