"","12
2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"","(1)
mt;Tl;gphptpd;  (,)  vd;Dk;  ge;jpapy;>  ’’2008"
"","Vg;gpwy; 1 Mk; Njjpf;F"""" vd;Dk; nrhw;fSf;Fk;"
"",",yf;fq;fSf;Fk; gjpyhf> ’’2009> Vg;gpwy; 1 Mk;"
"","Njjpf;F"""" vd;Dk; nrhw;fisAk; ,yf;fq;fisAk;"
"",",Ltjd;%yKk; @ mj;Jld;"
"","(2)
mt;Tl;gphptpd;  (c)  vd;Dk;  ge;jpapy;>  ’’2008"
"","Vg;gpwy; 1 Mk; Njjpf;F"""" vd;Dk; nrhw;fSf;Fk;"
"",",yf;fq;fSf;Fk; gjpyhf> ’’2009> Vg;gpwy; 1 Mk;"
"","Njjpf;F"""" vd;Dk; nrhw;fisAk; ,yf;fq;fisAk;"
"",",Ltjd; %yKk;."
"Kjd;ikr;","12. Kjd;ikr; rl;lthf;fj;jpd; 21 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapy;> ’’2008> khr;R 31Mk;"
"21 Mk; gphpitj;",""
"","Njjpf;Fg; gpe;jhj"""" vd;Dk; nrhw;fSf;Fk; ,yf;fq;fSf;Fk;"
"jpUj;Jjy;.",""
"","gjpyhf> ’’2009> khr;R 31 Mk; Njjpf;Fg; gpe;jhj"""" vd;Dk;"
"","nrhw;fisAk; ,yf;fq;fisAk; ,Ltjd; %yk; ,j;jhy;"
"","jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","13. Kjd;ikr; rl;lthf;fj;jpd; 21 Mk; gphpit cldLj;"
"rl;lthf;fj;jpd;",""
"","Jg; gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJ"
"21m vd;Dk;",""
"","vd;gJld;> mJ mr;rl;lthf;fj;jpd; 21m vd;Dk; gphpT"
"Gjpa gphpit",""
"cl;GFj;Jjy;.","vd;whw;Nghd;W gaDWjYk; Ntz;Lk; :-"
"","’’Fwpj;jrpy
21m. (1) ,uz;lhk; cl;gphptpy; Fwpg;gPL"
"","khtl;lq;fsp"
"","nra;ag;gl;l VNjDk; kPsikf;fg;gl;l nghWg;G"
"","ypUe;J"
"","Kaw;rpapypUe;J VNjDk; fk;ngdpapd;> 3 Mk;
k
sikf;fg;gl;l"
"","nghWg;G
gphptpd; (m) vd;Dk; ge;jpapd; fUj;njy;iyf;"
"","Kaw;rpfspd;"
"","Fl;gl;l ,yhgq;fSk; tUkhdKk; (VNjDk;"
"",",yhgq;"
"","%yjdr;  nrhj;jpd;  tpw;gidapypUe;jhd
fSf;Fk;"
"","tUkhdj;
vitNaDk; ,yhgq;fshAk; tUkhdkhAk;"
"","jpw;Fk;"
"","my;yhj) 2009> Vg;gpwy; 1 Mk; Njjpad;W"
"","tpyf;fspj;jy;."""""
"","njhlq;Fk;  Ie;jhz;Lfisf;  nfhz;l  xU"
"","fhyg;gFjpf;Fl;gl;l thpkjpg;gPl;lhz;L xt;"
"","nthd;wpw;Fk; tUkhd thpapypUe;J tpyf;f"
"","spf;fg;gLjy; Ntz;Lk;."
