"","32
2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"","thpkjpg;gPl;lhz;lhd  ve;jf;  fhyg;"
"","gFjpf;F  ,yhgq;fSk;  tUkhdKk;"
"","tUkhdthpapypUe;J  tpyf;fspf;fg;"
"","gLfpd;wNjh  me;jf;  fhyg;gFjpapd;"
"","Kbit cldLj;JtUk; thpkjpg;gPl;"
"","lhz;bw;F  (,jdfj;Jg;gpd;dh;"
"","’’tpyf;fspg;gpd; gpd;duhd KjyhtJ"
"","Mz;L""""  vdf;  Fwpg;gPLnra;ag;gLk;)"
"","Ie;J rjtPjk; Mjy; Ntz;Lk; @"
"","(M)
tpyf;fspg;gpd; gpd;duhd KjyhtJ"
"","Mz;bd; Kbit cldLj;JtUk; thp"
"","kjpg;gPl;lhz;bw;F (,jdfj;Jg;gpd;dh;"
"","’’tpyf;fspg;gpd; gpd;duhd ,uz;lh"
"","tJ  Mz;L""""  vdf;  Fwpg;gPLnra;ag;"
"","gLk;) gj;Jr; rjtPjk; Mjy; Ntz;Lk; @"
"","mj;Jld;"
"","(,)
tpyf;fspg;gpd;  gpd;duhd  ,uz;lh"
"","tJ Mz;bd; Kbit cldLj;JtUk;"
"","thpkjpg;gPl;lhz;bw;F  gjpide;J"
"","rjtPjk; Mjy; Ntz;Lk;@""""."
"Kjd;ikr;","26. Kjd;ikr; rl;lthf;fj;jpd; 53 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(3) Mk; cl;gphptpy; ’’gjpide;J rjtPjkhjy; Ntz;Lk;"""""
"53 Mk; gphpitj;",""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf ’’2008 Mk; Mz;bd; Vg;gpwy;"
"jpUj;Jjy;.",""
"","1 Mk; jpfjpapypUe;J njhlq;Fk; VNjDk; thpkjpg;gPl;lhz;"
"","Lf;F gj;J rjtPjk; Mjy; Ntz;Lk;."""" vd;Dk; nrhw;fis"
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","27. Kjd;ikr; rl;lthf;fj;jpd; 54 Mk; gphpT> ’’10 Mk;"
"rl;lthf;fj;jpd;",""
"","gphptpd; (1) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapy;"""" vd;Dk;"
"54 Mk; gphpitj;",""
"jpUj;Jjy;.","nrhw;fSf;Fk; ,yf;fq;fSf;Fk; gjpyhf> ’’10 Mk; gphptpd;"
"","(1) Mk; cl;gphptpy;"""" vd;Dk; nrhw;fisAk; ,yf;fq;fisAk;"
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
