"2011 Mk; Mz;bd; 22 Mk; ,yf;f>
33",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"thq;fypd; thpg; nghWg;gpd; gug;ngy;iyiaj;",""
"j
h
khdpg;gjw;nfd  -",""
"(m)
,];yhkpa  epjprhh;e;j  nfhLf;fy;",""
"thq;fy; xd;whf mikfpd;w #o;epiy",""
"fis ,dq;fhZk; @ mj;Jld;",""
"(M)
VNjDk; ,];yhkpa epjprhh;e;j nfhLf;",""
"fy;  thq;fypypUe;J  vOfpd;w  ,yhgj;",""
"ijAk;  tUkhdj;ijAk;  Ma;e;jwpAk;>",""
"Nehf;fj;jpw;Fj;  Njitg;glf;$bathwhd",""
"mj;jifa tpjpfisAk;> topfhl;Lnewpfis",""
"Ak;> fhyj;jpw;Ff;fhyk; toq;Fjy; Ntz;Lk;."""".",""
"29. 2009Mk; Mz;bd; 19Mk; ,yf;fr; rl;lj;jhy; filrp","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;",""
"","106Mk;  gpupitj;"
"106Mk;  gpupT  ,j;jhy;  gpd;tUkhW  NkYk;  jpUj;jg;gL","jpUj;Jjy;."
"fpd;wJ:-",""
"(1) mg;gpuptpd; (1)Mk; cl;gpuptpy;> mt;Tl;gphptpw;fhd",""
"fhg;Gthrfj;jpd; (,) vd;Dk; cl;
ge;jpapy;> ’’me;jj;",""
"jdpahSf;F  Vw;Gilj;jhfkhl;lhJ.""""  vd;Dk;",""
"nrhw;fSf;Fg;  gjpyhf>  ’’me;jj;  jdpahSf;F",""
"Vw;Gilj;jhf  khl;lhJ:",""
"Mapd;>  NkYk;  2011>  Vg;gpwy;  1Mk;  Njjpad;W",""
"my;yJ  mjd;gpd;du;  njhlq;Fk;  VNjDk;",""
"tupkjpg;gPl;lhz;bw;F  cl;ge;jp  (M)  my;yJ",""
"cl;ge;jp (,) vd;gjpy; Fwpg;gPL nra;ag;gl;l VNjDk;",""
"tUkhdj;ijj;  jtpu  tUkhdtup  mwtplg;glw;",""
"ghyjhd NtW VNjDk; tUkhj;ijf; nfhz;buhj",""
"CopanuhUtuhf  ,Uf;Fk;  jdpahs;  xUtUf;F",""
"Kw;Nghe;j  Vw;ghLfs;  Vw;GiladthjyhfhJ.""""",""
"vd;Dk;  nrhw;isAk;  ,yf;fq;fisAk;  ,Ltjd;",""
"%yKk; @",""
