"","46
2011 Mk; Mz;bd; 22 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;","49.  2009Mk;  Mz;bd;  19Mk;  ,yf;fr;  rl;lj;jhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"217  Mk;",""
"","217Mk;
 gpupT ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ:-"
"gphpitj;",""
"jpUj;Jjy;.",""
"","(1)
jUk  Nehf;fk;  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;"
"","fzj;jpy; -"
"","(m)
(M)  vd;Dk;  ge;jpapy;  ’’fy;tpia  my;yJ"
"","mwpit""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","’’njhopy;  Nehf;fq;fSf;Fj;  jhgpf;fg;gl;l"
"","VNjDk; 
epWtdj;jpdhy; 
my;yJ"
"","fk;ngdpfs;  rl;lj;jpd;fPo;j;  jhgpf;fg;gl;l"
"","VNjDk; epWtdj;jhy; jtpu fy;tpia my;yJ"
"","mwpit""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;@"
"","(M)
ge;jp  (M)  vd;gjid  cldLj;Jg;  gpd;tUk;"
"","ge;jpia ,Ltjd; %yKk;:-"
"","’’(MM)
#oypd;    ghJfhg;gpw;fhd  nraw;"
"","ghLfs;  my;yJ  capupay;  tho;f;"
"","ifr;  #oYf;F  ,jkhd  nraw;ghL"
"","fs;.""""@"
"","(2)
tuptpjpf;fg;glw;ghyjhd 
tUkhdk; 
vd;w"
"","nrhy;yikg;gpd;  tiutpyf;fzj;ij  cldLj;Jg;"
"","gpd;tUk; Gjpa tiutpyf;fzj;ij cl;GFj;Jtjd;"
"","%yKk;:-"
"","’’tup Nkd;KiwaPl;L Mizf;FO"""" vd;gJ 2011 Mk;"
"","Mz;bd; 23 Mk; ,yf;f> tup Nkd;KiwaPl;L Mizf;"
"","FOr;  rl;lj;jhy;  jhgpf;fg;gl;l  tup  Nkd;KiwaPl;L;"
"","Mizf;FO vdg; nghUs;gLk;@."
"Kjd;ikr;","50.  2009Mk;  Mz;bd;  19Mk;    ,yf;fr;    rl;lj;jhy;"
"rl;lthf;fj;","filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr; 
rl;l"
"jpw;fhd  Kjyhk;",""
"","thf;fj;jpw;fhd Kjyhk; ml;ltiz  ,j;jhy; gpd;tUkhW"
"ml;ltiziaj;",""
"","NkYk; jpUj;jg;gLfpd;wJ:-"
"jpUj;Jjy;.",""
