"fUjg;gLjy; Ntz;Lk;:",""
"(m)",",r;rl;lj;jpd;  3Mk;  gpuptpd;  (2)  Mk;"
"","cl;gpuptpdhy; Kjd;ikr; rl;lthf;fj;jpd;"
"","7  Mk;  gphpTf;Fr;  nra;ag;gl;l  jpUj;jk;"
"","vy;yh Nehf;fq;fSf;fhfTk; 2008> Vg;gpwy;"
"","1Mk;  Njjpad;W  eilKiwf;F  te;Js;s"
"","jhff; fUjg;gLjy; Ntz;Lk; @"
"(M)",",r;rl;lj;jpd;  gpupT  10>  gpupT  11  kw;Wk;"
"","gpupT 12 vd;gtw;why; KiwNa Kjd;ikr;"
"","rl;lthf;fj;jpd; 20> 21 kw;Wk; 21m vd;Dk;"
"","gpupTfSf;Fr;  nra;ag;gl;l  jpUj;jq;fs;"
"","vy;yh Nehf;fq;fSf;fhfTk; 2009> Vg;gpwy;"
"","1Mk;  Njjpad;W  eilKiwf;F  te;Js;s"
"","jhff; fUjg;gLjy; Ntz;Lk;."
