"gpd;tUk;  Gjpa  gpupT  ,j;jhy;  cl;GFj;jg;gLfpd;wnjd;g",""
"Jld;>  mJ>  mr;rl;lthf;fj;jpd;  17m  vd;Dk;  gpupthfg;",""
"gaDWjYk; Ntz;Lk;:-",""
"vitNaDk;","17m.  (1)  ,uz;lhk;    cl;gpuptpw;    Fwpg;gPL"
"tpjpj;Jiuf;fg;",""
"","nra;ag;gl;lJk;> 2011> Vg;gpwy; 1Me; Njjpad;W"
"gl;l",""
"","my;yJ  mjd;gpd;du;  VNjDk;  fk;ngdpap"
"nraw;gh",""
"","dhy; nfhz;L elhj;jg;gLtJkhd mj;jifa"
"Lfspy;",""
"<Lgl;Ls;s","fk;ngdpapd;  3Mk;  gpuptpd;  (m)  vd;Dk;"
"VNjDk;","ge;jpapd;  fUj;Jf;Fl;gl;l  ,yhgq;fSk;  tU"
"Gjpa",""
"","khdKk; 
(VNjDk;  %yjdr;  nrhj;jpd;"
"nghWg;G",""
"","tpw;gidapypUe;jhd  vitNaDk;  ,yhgq;"
"Kaw;rpapd;",""
"","fSk; tUkhdKk; jtpu)> mj;jifa nghWg;G"
",yhgq;fSk;",""
"tUkhdKk;","Kaw;rp  ve;j  tupkjpg;gPl;lhz;by;  nra;J"
"tUkhd","nfhs;sg;gl;l  nfhLf;fy;thq;fy;fspypUe;J"
"tupapypUe;J",""
"",",yhgq;fis  <l;lj;njhlq;Ffpd;wNjh  me;j"
"tpyf;fspf;fg;",""
"","tupkjpg;gPl;lhz;L  njhlq;FtjpypUe;J>"
"gLjy;.",""
"","my;yJ  nghWg;G  Kaw;rpahdJ  ve;jj;"
"","Njjpad;W  tu;j;jfj;  njhopw;ghLfisf;"
"","nfhz;Lelhj;Jtjw;Fj;  njhlq;Ffpd;wNjh"
"","me;jj;  NjjpapypUe;J  fzpf;fg;gl;l  ,uz;"
"","lhz;Lf;  fhyg;gFjpnahd;iw  mj;jifa"
"","nghWg;G  Kaw;rp  vt;tupkjpg;gPl;lhz;by;"
"","g
u
j
jp nra;fpd;wNjh mt;tupkjpg;gPl;lhz;il"
"","cldLj;JtUk;  tupkjpg;gPl;lhz;L  njhlq;F"
"","tjpypUe;J>  vJ  Kd;du;  epfo;fpd;wNjh"
"","mjpypUe;J  fzpf;fg;gl;l  Ie;jhz;Lf;  fhyg;"
"","gFjpnahd;Wf;F  tUkhd  tupapypUe;J"
"","tpyf;fspf;fg;gLjy; Ntz;Lk;."
"","Mapd;>  mj;jifa  nghWg;GKaw;rpapy;"
"","nra;ag;gl;l  KjyPl;bd;  msT  %d;W"
"","kpy;ypad;  mnkupf;fd;  nlhyUf;F  mjpfkhd"
"","jhf  my;yJ  mjw;Fr; 
rkkhd 
NtW"
"","ehzaj;jpy; ,Uf;Fkplj;J> mikr;ru;> ehl;bd;"
"","nghUshjhu  mgptpUj;jpiaf; 
fUj;jpw;"
"","nfhz;L> mNj mbg;gilapy; Vohz;Lfis"
"","tpQ;rhjnthU  fhyg;gFjpf;F  tuptpyf;"
"","fspg;ig toq;fyhk;."
