"%d;whtJ  ml;ltiz    ,j;jhy;  gpd;tUkhW  NkYk;",""
"jpUj;jg;gLfpd;wJ:-",""
"","(1) mj;jifa  ml;ltizapd;  7Mk;  tplaj;jpy;>  ’’2008"
"","khu;r;R 31,y; my;yJ mjw;FKd;du; KbtilAk;"
"","VNjDk; Mz;bw;fhd my;yJ 2013 Vg;gpwy; 1Mk;"
"","Njjpad;W  my;yJ  mjd;gpd;du;  njhlq;Fk;  VNj"
"","Dk; tupkjpg;gPl;lhz;bw;fhd tup tpjpf;fw;ghyjhd"
"","tUkhdj;jpd;kPJ  5 rjtPjk;"""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf  ’’2008  khu;r;R  31Mk;  Njjpad;W  my;yJ"
"","mjw;F  Kd;du;  njhlq;Fk;  VNjDk;  tupkjpg;gPl;"
"","lhz;bw;fhd tup tpjpf;fg;glw;ghyjhd tUkhdj;"
"jpd;kPJ","5 rjtPjk;."""""
"vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
"","(2) mt;tl;ltizapd;  8Mk;  tplaj;jpw;Fg;  gjpyhf"
"","gpd;tUk; tplaj;ij ,Ltjd; %yKk;:-"
