"Md  nghWg;G  Kaw;rpnahd;W  vd;W",""
"nghUshFk;@”.",""
"","Kjd;ikr;"
"8.  ,uz;lhapuj;njhd;gjhk;  Mz;bd;  19Mk;  ,yf;fr;",""
"","rl;lthf;fj;jpd;"
"rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;",""
"","17 Mk;  gphpitj;"
"rl;lthf;fj;jpd; 17Mk; gpupT> mg;gpuptpd; (2)Mk; cl;gpuptpy;>","jpUj;Jjy;."
"",""
"(ii)Mk;  cl;ge;jpapy;",""
"“KjyPnlhd;Wld; 2002> Vg;gpwy; 1Mk; Njjpad;W my;yJ",""
"mjd;gpd;du;” vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf",""
"“KjyPnlhd;Wld; 2002> Vg;gpwy; 1Me; Njjpad;W my;yJ",""
"mjd;gpd;du;> Mdhy; 2011> Vg;gpwy; 1Me; Njjpf;F Kd;du;”",""
"vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;%yk; ,j;jhy;",""
"NkYk; jpUj;jg;gLfpd;wJ.",""
